reading  from file input/AML-60-001_input.csv
rows: 7615
cols: 4
input zeros:12660
input ones:15605
input missing:2195
total fp flips allowed:128
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30465 variables, 137073 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.60s (1.59s extraction + 0.00s propagation)
 !  . Log search space  : 28280.0 (before), 28280.0 (after)
 !  . Memory usage      : 68.4 MB (before), 68.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30465 variables, 137073 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 28280.0 (before), 28280.0 (after)
 !  . Memory usage      : 68.4 MB (before), 68.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      30465                 -
 + New bound is 0
                       22      15549        F     3  = _int30463
             746     360k       6847              0  = _int15894
 *           744     365k  409.99s             (gap is 99.87%)
             744     370k          1              0  = _int28962
             744     380k      23939              0  = _int22162
             744     390k      24197              0  = _int3124
             744     400k      24191              0  = _int1470
             744     410k      22318              1  = _int2015
             744     420k      13776              0  = _int25164
             744     430k      22760              1  = _int28531
             744     440k      14135              1  = _int13962
             744     450k      15639              1  = _int26467
             744     460k      15351              1  = _int29335
             744     470k      15434              1  = _int13594
             744     480k      14717              1  = _int2947
             744     490k      14542              0  = _int27668
             744     500k      24114              0  = _int21699
 ! Time = 663.54s, Average fail depth = 971, Memory usage = 281.2 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             744     510k      23997              0  = _int11400
             744     520k      21026              1  = _int30011
             744     530k      16340              1  = _int7403
             744     540k      23921        F     0  = _int5715
             744     550k      23919              0  = _int19224
             744     560k      23915              0  = _int30324
             744     570k      23726              1  = _int11766
             744     580k        227              0  = _int11612
 *           742     580k  831.21s             (gap is 99.87%)
             742     590k          1              0  = _int24376
 *           741     591k  847.74s             (gap is 99.87%)
             741     600k      14752              1  = _int3137
             741     610k      13795              1  = _int15337
             741     620k      13947              0  = _int27794
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 741 (gap is 99.87%)
 ! Best bound             : 1
 ! Number of branches     : 625578
 ! Number of fails        : 27258
 ! Total memory usage     : 321.4 MB (281.7 MB CP Optimizer + 39.7 MB Concert)
 ! Time spent in solve    : 900.05s (899.98s engine + 0.07s extraction)
 ! Search speed (br. / s) : 695.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 741
Log Likelihood: -3751.63
