reading  from file input/AML-91-001_input.csv
rows: 3941
cols: 6
input zeros:6768
input ones:13650
input missing:3228
total fp flips allowed:69
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23653 variables, 131008 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.46s (1.45s extraction + 0.00s propagation)
 !  . Log search space  : 20439.6 (before), 20439.6 (after)
 !  . Memory usage      : 70.6 MB (before), 70.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23653 variables, 131008 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 20439.6 (before), 20439.6 (after)
 !  . Memory usage      : 70.6 MB (before), 70.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      23653                 -
 + New bound is 0
                       36      13594        F     5  = _int23650
 *          1708     126k  96.89s              (gap is 99.94%)
            1708     130k        101              1  = _int4981
 *          1707     133k  108.25s             (gap is 99.94%)
 *          1706     137k  108.76s             (gap is 99.94%)
            1706     140k         50              0  = _int17025
 *          1705     142k  112.42s             (gap is 99.94%)
 *          1704     147k  114.88s             (gap is 99.94%)
            1704     150k          4              0  = _int7191
 *          1690     151k  115.47s             (gap is 99.94%)
 *          1680     155k  116.01s             (gap is 99.94%)
            1680     160k          1        F     0  = _int21656
 *          1672     165k  126.57s             (gap is 99.94%)
 ! Time = 126.57s, Average fail depth = 285, Memory usage = 256.0 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1672     170k          1              1  = _int23651
 *          1639     178k  141.08s             (gap is 99.94%)
            1639     180k          1              0  = _int16154
 *          1638     182k  142.33s             (gap is 99.94%)
 *          1637     183k  143.49s             (gap is 99.94%)
            1637     190k          4        F     0  = _int10597
 *          1627     195k  153.66s             (gap is 99.94%)
            1627     200k          1              0  = _int5445
 *          1623     200k  157.74s             (gap is 99.94%)
 *          1622     201k  159.93s             (gap is 99.94%)
            1622     210k          1              1  = _int8405
 *          1618     215k  173.25s             (gap is 99.94%)
            1618     220k          1              0  = _int7508
 *          1614     223k  183.63s             (gap is 99.94%)
            1614     230k          1              0  = _int4748
 *          1607     232k  196.08s             (gap is 99.94%)
 *          1606     236k  200.71s             (gap is 99.94%)
            1606     240k          1              1  = _int1440
            1606     250k      12844              0  = _int16457
            1606     260k      11117              0  = _int20519
 ! Time = 251.87s, Average fail depth = 373, Memory usage = 257.9 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1606     270k       3883              0  = _int19145
 *          1603     273k  275.85s             (gap is 99.94%)
 *          1602     277k  286.55s             (gap is 99.94%)
            1602     280k          1              1  = _int20579
            1602     290k       6990              1  = _int6689
            1602     300k       9393              1  = _int5044
 *          1601     301k  330.25s             (gap is 99.94%)
 *          1600     309k  347.33s             (gap is 99.94%)
            1600     310k       9837        F     0  = _int9177
 *          1599     313k  357.76s             (gap is 99.94%)
            1599     320k      19107              1  = _int1059
            1599     330k       6844              1  = _int6633
            1599     340k       7572              0  = _int1478
 *          1598     340k  419.37s             (gap is 99.94%)
 *          1597     341k  420.99s             (gap is 99.94%)
            1597     350k      17901              1  = _int7852
            1597     360k      11067              1  = _int2116
            1597     370k       9334              1  = _int21246
            1597     380k       6538              1  = _int15354
            1597     390k       6438              1  = _int11495
 ! Time = 522.08s, Average fail depth = 387, Memory usage = 259.2 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1597     400k       5707              1  = _int22415
            1597     410k       5869              0  = _int20423
 *          1596     412k  569.33s             (gap is 99.94%)
            1596     420k       9601        F     0  = _int7262
            1596     430k       6469              0  = _int4499
            1596     440k       6154              1  = _int10973
            1596     450k       8605              0  = _int16789
            1596     460k       5987        F     0  = _int8931
            1596     470k        532              0  = _int22958
 *          1591     470k  660.91s             (gap is 99.94%)
            1591     480k          1              0  = _int16133
            1591     490k       8168              1  = _int998
            1591     500k      13873        F     0  = _int20140
            1591     510k       7461              0  = _int20397
            1591     520k       6813              1  = _int21413
            1591     530k       6620              1  = _int2707
 *          1590     537k  794.89s             (gap is 99.94%)
            1590     540k      19067              0  = _int1002
            1590     550k      13441              1  = _int13856
            1590     560k      19070              0  = _int5378
 ! Time = 853.95s, Average fail depth = 419, Memory usage = 260.0 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1590     570k      10087              1  = _int13584
 *          1589     576k  894.01s             (gap is 99.94%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 43 solutions found.
 ! Best objective         : 1589 (gap is 99.94%)
 ! Best bound             : 1
 ! Number of branches     : 578354
 ! Number of fails        : 62737
 ! Total memory usage     : 297.0 MB (260.1 MB CP Optimizer + 36.9 MB Concert)
 ! Time spent in solve    : 900.04s (899.98s engine + 0.06s extraction)
 ! Search speed (br. / s) : 642.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1589
Log Likelihood: -5680.65
