reading  from file input/AML-61-001_input.csv
rows: 4340
cols: 6
input zeros:21114
input ones:4494
input missing:432
total fp flips allowed:214
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.95s (1.92s extraction + 0.02s propagation)
 !  . Log search space  : 25631.3 (before), 25631.3 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.09s (0.08s extraction + 0.01s propagation)
 !  . Log search space  : 25631.3 (before), 25631.3 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26047                 -
 + New bound is 0
                       32       4468        F     5  = _int26043
 ! Time = 339.31s, Average fail depth = 832, Memory usage = 343.9 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            2128     390k          1              0  = _int18893
            2128     400k      14970              0  = _int8359
 *          2124     408k  356.17s             (gap is 99.95%)
            2124     410k          1              1  = _int25244
            2124     420k       9665              0  = _int12326
 *          2100     425k  369.60s             (gap is 99.95%)
            2100     430k          1              0  = _int17933
 *          2099     435k  374.03s             (gap is 99.95%)
            2099     440k          2              0  = _int25576
            2099     450k      14969              0  = _int15175
 *          2093     459k  395.06s             (gap is 99.95%)
            2093     460k          1              0  = _int3232
 *          2092     465k  401.41s             (gap is 99.95%)
 *          2091     468k  404.49s             (gap is 99.95%)
            2091     470k      16732              0  = _int2974
            2091     480k      16020              0  = _int20202
 *          2090     487k  425.89s             (gap is 99.95%)
            2090     490k      15160              0  = _int14942
 *          2083     496k  430.11s             (gap is 99.95%)
            2083     500k          1              0  = _int24212
 ! Time = 433.14s, Average fail depth = 952, Memory usage = 345.6 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          2080     506k  434.34s             (gap is 99.95%)
            2080     510k          1              0  = _int21551
 *          2079     516k  446.37s             (gap is 99.95%)
            2079     520k      15385        F     0  = _int15407
            2079     530k      14905              0  = _int16638
            2079     540k      14868              0  = _int15428
            2079     550k      15866              0  = _int20174
            2079     560k      15566              0  = _int9068
            2079     570k      15183              1  = _int22146
            2079     580k      15084              0  = _int5273
            2079     590k      14886              0  = _int11341
            2079     600k      15052              0  = _int11169
            2079     610k      15091              0  = _int26037
            2079     620k      15775              0  = _int7091
            2079     630k      15271              0  = _int24658
            2079     640k        275              0  = _int9167
 *          2076     640k  576.00s             (gap is 99.95%)
            2076     650k          1        F     0  = _int19049
            2076     660k      15079              0  = _int22362
            2076     670k      15260              0  = _int9652
 ! Time = 612.37s, Average fail depth = 1242, Memory usage = 346.2 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            2076     680k      15057              0  = _int21455
            2076     690k      15043              0  = _int13619
            2076     700k      14905              0  = _int17020
            2076     710k      14981              0  = _int20797
            2076     720k      14903              0  = _int16378
            2076     730k      14982              0  = _int18486
            2076     740k      15073              0  = _int8050
            2076     750k      15098              0  = _int11922
            2076     760k      15109        F     0  = _int13356
            2076     770k      15155              0  = _int19599
            2076     780k       6100              0  = _int7278
 *          2075     784k  736.49s             (gap is 99.95%)
            2075     790k          9              0  = _int23329
            2075     800k      15095              0  = _int20044
            2075     810k      15219              0  = _int7002
            2075     820k      14985              1  = _int17487
            2075     830k      15076              0  = _int12641
            2075     840k      15119              0  = _int468
            2075     850k      15133              0  = _int21025
            2075     860k      15115              1  = _int3544
 ! Time = 822.77s, Average fail depth = 1442, Memory usage = 346.4 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            2075     870k      15079              0  = _int12793
            2075     880k      15303              1  = _int11638
            2075     890k      14973              0  = _int22708
 *          2074     891k  855.91s             (gap is 99.95%)
            2074     900k      15481              0  = _int1649
            2074     910k      15211              1  = _int4461
            2074     920k      16496              0  = _int16499
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 33 solutions found.
 ! Best objective         : 2074 (gap is 99.95%)
 ! Best bound             : 1
 ! Number of branches     : 927493
 ! Number of fails        : 32591
 ! Total memory usage     : 395.7 MB (346.6 MB CP Optimizer + 49.1 MB Concert)
 ! Time spent in solve    : 900.03s (899.95s engine + 0.08s extraction)
 ! Search speed (br. / s) : 1030.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2074
Log Likelihood: -7276.71
