reading  from file input/AML-25-001_input.csv
rows: 6366
cols: 4
input zeros:9819
input ones:11474
input missing:4171
total fp flips allowed:100
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25469 variables, 98143 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.07s (1.06s extraction + 0.00s propagation)
 !  . Log search space  : 21307.7 (before), 21307.7 (after)
 !  . Memory usage      : 47.6 MB (before), 47.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25469 variables, 98143 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.03s extraction + 0.01s propagation)
 !  . Log search space  : 21307.7 (before), 21307.7 (after)
 !  . Memory usage      : 47.6 MB (before), 47.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      25469                 -
 + New bound is 0
                       16      11406        F     3  = _int25466
             560     970k      16855              0  = _int6888
             560     980k      16928              0  = _int20213
             560     990k      16811              0  = _int23294
             560    1000k      16825              0  = _int12754
             560    1010k      16830              0  = _int13188
 ! Time = 892.32s, Average fail depth = 1373, Memory usage = 208.1 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 57 solutions found.
 ! Best objective         : 560 (gap is 99.82%)
 ! Best bound             : 1
 ! Number of branches     : 1016868
 ! Number of fails        : 35677
 ! Total memory usage     : 238.3 MB (208.1 MB CP Optimizer + 30.2 MB Concert)
 ! Time spent in solve    : 900.00s (899.97s engine + 0.03s extraction)
 ! Search speed (br. / s) : 1129.9
 ! ----------------------------------------------------------------------------
solve:1
Flips: 560
Log Likelihood: -2832.85
