reading  from file input/AML-47-001_input.csv
rows: 6497
cols: 3
input zeros:3943
input ones:15342
input missing:206
total fp flips allowed:4
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19495 variables, 76940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.96s (0.95s extraction + 0.00s propagation)
 !  . Log search space  : 19292.1 (before), 19292.1 (after)
 !  . Memory usage      : 35.2 MB (before), 35.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19495 variables, 76940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 19292.1 (before), 19292.1 (after)
 !  . Memory usage      : 35.2 MB (before), 35.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19495                 -
 + New bound is 0
                        6      15345        F     2  = _int19491
             699     540k       4558              1  = _int17009
             699     550k       4888        F     0  = _int655
             699     560k      10021              1  = _int17708
             699     570k       4870              1  = _int10215
             699     580k       3830              1  = _int3101
             699     590k       3652              1  = _int4029
             699     600k       5022              0  = _int6190
             699     610k       5105        F     0  = _int17177
             699     620k       4521              0  = _int305
             699     630k      10496              1  = _int3387
             699     640k       5045              1  = _int2772
             699     650k       5140              1  = _int13971
             699     660k       5120              1  = _int2388
             699     670k      13040              1  = _int1470
             699     680k       5155              0  = _int10254
             699     690k       5076              1  = _int15513
 ! Time = 738.10s, Average fail depth = 981, Memory usage = 154.3 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             699     700k       5136              0  = _int7278
             699     710k       4922              1  = _int8913
             699     720k      13007              1  = _int8340
             699     730k       5206              1  = _int12448
             699     740k       4922              1  = _int360
             699     750k       3423              1  = _int1730
             699     760k      13156              1  = _int17768
             699     770k       9242              1  = _int15371
             699     780k       4939              0  = _int18229
             699     790k       4555              1  = _int13503
             699     800k       5004              1  = _int19218
             699     810k       5116              1  = _int18698
             699     820k       4835              1  = _int14961
             699     830k      13216              1  = _int12
             699     840k       5324              0  = _int16179
             699     850k       4918              1  = _int2361
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 9 solutions found.
 ! Best objective         : 699 (gap is 99.86%)
 ! Best bound             : 1
 ! Number of branches     : 850671
 ! Number of fails        : 61940
 ! Total memory usage     : 178.3 MB (154.3 MB CP Optimizer + 24.0 MB Concert)
 ! Time spent in solve    : 900.01s (899.97s engine + 0.04s extraction)
 ! Search speed (br. / s) : 945.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 699
Log Likelihood: -2946.5
