reading  from file input/AML-93-001_input.csv
rows: 4938
cols: 4
input zeros:4912
input ones:10728
input missing:4112
total fp flips allowed:5
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19757 variables, 71304 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.91s (0.90s extraction + 0.01s propagation)
 !  . Log search space  : 15650.6 (before), 15650.6 (after)
 !  . Memory usage      : 33.2 MB (before), 33.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19757 variables, 71304 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 15650.6 (before), 15650.6 (after)
 !  . Memory usage      : 33.2 MB (before), 33.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19757                 -
 + New bound is 0
                       12      10732        F     3  = _int19754
             711     610k       7457              1  = _int4232
 ! Time = 464.54s, Average fail depth = 1291, Memory usage = 146.2 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             711     620k       7579        F     0  = _int9004
             711     630k       8125              1  = _int8301
             711     640k       5925              1  = _int5223
             711     650k       7607              1  = _int4285
             711     660k       8161              1  = _int1827
 *           710     661k  515.78s             (gap is 99.86%)
             710     670k       7943              1  = _int11447
             710     680k       8110              1  = _int15283
             710     690k      10544              1  = _int6493
             710     700k       6507        F     0  = _int8530
             710     710k       8227              1  = _int19349
             710     720k       5865        F     0  = _int15945
             710     730k       7659              1  = _int13176
             710     740k       6641              1  = _int9803
             710     750k       6515              1  = _int12327
             710     760k       8101              1  = _int6049
             710     770k       8216              0  = _int16773
             710     780k       6574              1  = _int15059
             710     790k       9461              1  = _int16383
             710     800k       8258              1  = _int12095
 ! Time = 658.95s, Average fail depth = 1295, Memory usage = 146.3 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             710     810k       8276              1  = _int7617
             710     820k       8093        F     0  = _int10544
             710     830k       8102              0  = _int11242
             710     840k       8129              1  = _int13555
             710     850k       8146              1  = _int5387
             710     860k       8222              0  = _int14541
             710     870k       9869              1  = _int1385
             710     880k       6539              1  = _int19677
             710     890k       8264              1  = _int13440
             710     900k       8361              1  = _int6507
             710     910k       8125              1  = _int14579
             710     920k       6517              1  = _int3755
             710     930k      10951              0  = _int11821
             710     940k       8315              1  = _int4891
             710     950k       8143              1  = _int2017
             710     960k       8253        F     0  = _int4228
             710     970k       8229              1  = _int13805
             710     980k       8319              0  = _int1913
             710     990k       8246              1  = _int18351
             710    1000k       8237              1  = _int6123
 ! Time = 862.56s, Average fail depth = 1287, Memory usage = 146.3 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             710    1010k       8348              1  = _int5011
             710    1020k       8258              1  = _int995
             710    1030k       8140              1  = _int13577
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 38 solutions found.
 ! Best objective         : 710 (gap is 99.86%)
 ! Best bound             : 1
 ! Number of branches     : 1039580
 ! Number of fails        : 57469
 ! Total memory usage     : 167.9 MB (146.3 MB CP Optimizer + 21.6 MB Concert)
 ! Time spent in solve    : 900.01s (899.97s engine + 0.04s extraction)
 ! Search speed (br. / s) : 1155.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 710
Log Likelihood: -2699.75
