reading  from file input/AML-75-001_input.csv
rows: 6073
cols: 4
input zeros:18478
input ones:4485
input missing:1329
total fp flips allowed:187
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24297 variables, 112289 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.19s (1.17s extraction + 0.01s propagation)
 !  . Log search space  : 22978.6 (before), 22978.6 (after)
 !  . Memory usage      : 58.2 MB (before), 58.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24297 variables, 112289 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 22978.6 (before), 22978.6 (after)
 !  . Memory usage      : 58.2 MB (before), 58.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24297                 -
 + New bound is 0
                       12       4489        F     3  = _int24294
            2196     420k         14              1  = _int20055
            2196     430k      15292              0  = _int15272
            2196     440k       5958              0  = _int10722
 *          2174     444k  365.00s             (gap is 99.95%)
            2174     450k          1              0  = _int6306
            2174     460k       9649              0  = _int3385
 *          2168     466k  391.06s             (gap is 99.95%)
            2168     470k          1              1  = _int12818
            2168     480k        739              0  = _int13059
 ! Time = 398.75s, Average fail depth = 913, Memory usage = 230.7 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          2161     480k  398.80s             (gap is 99.95%)
            2161     490k          1              1  = _int14345
            2161     500k       4156              0  = _int5507
 *          2158     503k  419.91s             (gap is 99.95%)
            2158     510k          1              0  = _int3764
 *          2157     514k  423.99s             (gap is 99.95%)
 *          2156     519k  429.66s             (gap is 99.95%)
            2156     520k          3              1  = _int21068
            2156     530k      16563              0  = _int23478
            2156     540k      16580              1  = _int16793
            2156     550k      16122              0  = _int21446
            2156     560k        781              0  = _int19115
 *          2149     560k  477.75s             (gap is 99.95%)
            2149     570k          1              0  = _int7458
            2149     580k      17267              0  = _int1876
            2149     590k      17274              1  = _int3770
            2149     600k      16236              0  = _int10241
            2149     610k      17059              0  = _int4137
            2149     620k      15877        F     0  = _int15211
            2149     630k      16667              1  = _int1008
 ! Time = 572.87s, Average fail depth = 1041, Memory usage = 231.6 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            2149     640k      15970              0  = _int9061
            2149     650k      16768              0  = _int2568
            2149     660k      16574              1  = _int11616
            2149     670k       6352              0  = _int15183
 *          2148     674k  627.04s             (gap is 99.95%)
            2148     680k          4              0  = _int17621
            2148     690k      17028              0  = _int15892
 *          2147     698k  649.39s             (gap is 99.95%)
            2147     700k          4              0  = _int8782
 *          2146     704k  658.95s             (gap is 99.95%)
            2146     710k      16830              0  = _int1885
            2146     720k      16974              0  = _int18589
            2146     730k      17481              1  = _int7164
            2146     740k      17075              0  = _int6278
            2146     750k      17625              1  = _int20453
            2146     760k      17455              0  = _int14395
            2146     770k      17290              0  = _int12378
            2146     780k      17274              1  = _int3105
            2146     790k      12505              0  = _int13241
 *          2144     798k  780.91s             (gap is 99.95%)
 ! Time = 780.91s, Average fail depth = 1084, Memory usage = 232.4 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            2144     800k          1              1  = _int16805
 *          2143     809k  797.03s             (gap is 99.95%)
            2143     810k      17118              0  = _int18524
            2143     820k      17907              0  = _int20489
            2143     830k      18015              0  = _int11889
            2143     840k      17792              0  = _int14203
            2143     850k      17563              0  = _int848
            2143     860k      17089              0  = _int12225
            2143     870k      17373              0  = _int3758
            2143     880k      17220              1  = _int15458
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 20 solutions found.
 ! Best objective         : 2143 (gap is 99.95%)
 ! Best bound             : 1
 ! Number of branches     : 881233
 ! Number of fails        : 38393
 ! Total memory usage     : 264.1 MB (232.6 MB CP Optimizer + 31.5 MB Concert)
 ! Time spent in solve    : 900.02s (899.97s engine + 0.05s extraction)
 ! Search speed (br. / s) : 979.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2143
Log Likelihood: -7320.42
