reading  from file input/AML-07-001_input.csv
rows: 6718
cols: 3
input zeros:4673
input ones:14443
input missing:1038
total fp flips allowed:48
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.94s (0.93s extraction + 0.00s propagation)
 !  . Log search space  : 19126.4 (before), 19126.4 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 19126.4 (before), 19126.4 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20158                 -
 + New bound is 0
                        6      14446        F     2  = _int20154
             478     340k      11804              0  = _int14383
             478     350k       4968              1  = _int12539
             478     360k       4692              1  = _int3041
             478     370k       4656              1  = _int7134
             478     380k      16201              0  = _int14197
             478     390k      16188              0  = _int13298
             478     400k       4582              1  = _int6649
             478     410k       4512              0  = _int19082
             478     420k      11666              0  = _int4826
             478     430k      11598              0  = _int10824
             478     440k       6620              1  = _int9398
             478     450k       4606              1  = _int1209
             478     460k       4483              1  = _int10310
             478     470k      16093              0  = _int2869
             478     480k       4766              1  = _int15725
             478     490k       4765              0  = _int13912
             478     500k      16092              1  = _int10357
             478     510k       4566              0  = _int10739
             478     520k       9504              1  = _int11240
             478     530k       4476              1  = _int17338
 ! Time = 533.90s, Average fail depth = 1294, Memory usage = 154.6 MB
 ! Current bound is 1 (gap is 99.79%)
 !          Best Branches  Non-fixed            Branch decision
             478     540k       4706              1  = _int17533
             478     550k       7936              1  = _int7863
             478     560k       4607              1  = _int6901
             478     570k      11484              1  = _int4513
             478     580k      11413              0  = _int9190
             478     590k       6736              0  = _int8617
             478     600k       4592              1  = _int4931
             478     610k       4662              0  = _int12221
             478     620k      11535              1  = _int18467
             478     630k       4628              1  = _int14570
             478     640k       4580              0  = _int17267
             478     650k      13592              1  = _int5729
             478     660k      11333              0  = _int19072
             478     670k      16156              0  = _int145
             478     680k      16153              0  = _int302
             478     690k      11253              0  = _int6550
             478     700k      16154              0  = _int17275
             478     710k      16153              0  = _int3326
             478     720k      13137              1  = _int10159
             478     730k       4733              1  = _int6130
 ! Time = 759.91s, Average fail depth = 1426, Memory usage = 154.6 MB
 ! Current bound is 1 (gap is 99.79%)
 !          Best Branches  Non-fixed            Branch decision
             478     740k       4679              0  = _int2048
             478     750k       4633              0  = _int14590
             478     760k      13196              0  = _int2978
             478     770k       7712              1  = _int14240
             478     780k       4739              0  = _int13298
             478     790k      14061              1  = _int14137
             478     800k       4664              1  = _int4842
             478     810k       8622              1  = _int8918
             478     820k       4671              1  = _int11184
             478     830k       4579              1  = _int194
             478     840k       5168              1  = _int6488
             478     850k       4795              0  = _int13803
             478     860k       5926              1  = _int11333
             478     870k       4710              1  = _int6869
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 25 solutions found.
 ! Best objective         : 478 (gap is 99.79%)
 ! Best bound             : 1
 ! Number of branches     : 874783
 ! Number of fails        : 39961
 ! Total memory usage     : 178.2 MB (154.6 MB CP Optimizer + 23.6 MB Concert)
 ! Time spent in solve    : 900.02s (899.97s engine + 0.05s extraction)
 ! Search speed (br. / s) : 972.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 478
Log Likelihood: -2498.72
