reading  from file input/AML-33-001_input.csv
rows: 8120
cols: 3
input zeros:13288
input ones:8019
input missing:3053
total fp flips allowed:135
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24364 variables, 82849 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.09s (1.08s extraction + 0.00s propagation)
 !  . Log search space  : 21318.8 (before), 21318.8 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24364 variables, 82849 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 21318.8 (before), 21318.8 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24364                 -
 + New bound is 0
                        6       8022        F     2  = _int24360
 ! Best objective         : 618 (gap is 99.84%)
 ! Best bound             : 1
 ! Number of branches     : 773575
 ! Number of fails        : 21876
 ! Total memory usage     : 197.9 MB (171.4 MB CP Optimizer + 26.5 MB Concert)
 ! Time spent in solve    : 900.01s (899.93s engine + 0.08s extraction)
 ! Search speed (br. / s) : 859.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 618
Log Likelihood: -2975.55
