reading  from file input/AML-88-001_input.csv
rows: 6282
cols: 6
input zeros:18849
input ones:17230
input missing:1613
total fp flips allowed:19
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37699 variables, 246457 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.42s (3.39s extraction + 0.03s propagation)
 !  . Log search space  : 36098.8 (before), 36098.8 (after)
 !  . Memory usage      : 138.1 MB (before), 138.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37699 variables, 246457 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.12s extraction + 0.01s propagation)
 !  . Log search space  : 36098.8 (before), 36098.8 (after)
 !  . Memory usage      : 138.1 MB (before), 138.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      37699                 -
 + New bound is 0
                       22      17236        F     5  = _int37692
 *          2532     297k  336.33s             (gap is 99.96%)
 *          2531     298k  343.68s             (gap is 99.96%)
 *          2530     299k  353.50s             (gap is 99.96%)
            2530     300k          1        F     0  = _int24877
 *          2529     301k  364.90s             (gap is 99.96%)
            2529     310k      28976              0  = _int14001
            2529     320k       3560              0  = _int11625
 ! Time = 412.55s, Average fail depth = 361, Memory usage = 481.1 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2528     322k  412.77s             (gap is 99.96%)
            2528     330k        164              0  = _int36917
 *          2527     333k  417.74s             (gap is 99.96%)
            2527     340k        155              1  = _int24530
            2527     350k       5157              0  = _int14807
 *          2526     353k  447.92s             (gap is 99.96%)
            2526     360k        151              0  = _int10713
 *          2525     364k  452.08s             (gap is 99.96%)
            2525     370k        603              1  = _int27633
            2525     380k      10305              0  = _int20542
 *          2524     387k  484.44s             (gap is 99.96%)
            2524     390k        492              0  = _int1187
 *          2523     397k  488.83s             (gap is 99.96%)
            2523     400k        414              0  = _int21008
 *          2522     409k  497.88s             (gap is 99.96%)
            2522     410k        368              0  = _int4061
            2522     420k       2274              0  = _int33401
 *          2521     421k  507.85s             (gap is 99.96%)
            2521     430k        304              0  = _int26337
 *          2520     432k  513.09s             (gap is 99.96%)
 ! Time = 513.09s, Average fail depth = 416, Memory usage = 483.8 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2520     440k        234              0  = _int17141
 *          2519     446k  524.47s             (gap is 99.96%)
            2519     450k        171              0  = _int29745
 *          2461     458k  542.57s             (gap is 99.96%)
            2461     460k          1              0  = _int21257
            2461     470k       1754              0  = _int31965
 *          2460     471k  553.05s             (gap is 99.96%)
            2460     480k        231              0  = _int16246
 *          2459     485k  577.28s             (gap is 99.96%)
            2459     490k        231              0  = _int22655
 *          2458     498k  584.25s             (gap is 99.96%)
            2458     500k        215              1  = _int27241
 *          2457     502k  597.40s             (gap is 99.96%)
            2457     510k      31743              0  = _int34073
            2457     520k      32703              0  = _int37552
            2457     530k       1927              0  = _int640
 *          2456     531k  691.85s             (gap is 99.96%)
 *          2455     533k  699.52s             (gap is 99.96%)
            2455     540k        206              0  = _int7336
            2455     550k      31181              0  = _int5140
 ! Time = 747.99s, Average fail depth = 445, Memory usage = 486.2 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2454     551k  751.56s             (gap is 99.96%)
            2454     560k      30329              0  = _int21968
 *          2453     567k  800.17s             (gap is 99.96%)
            2453     570k      29882              0  = _int3719
 *          2452     573k  819.57s             (gap is 99.96%)
 *          2451     578k  834.28s             (gap is 99.96%)
            2451     580k      27156              0  = _int36755
            2451     590k       2445              0  = _int3094
 *          2450     591k  852.48s             (gap is 99.96%)
 *          2449     595k  871.32s             (gap is 99.96%)
 *          2448     598k  880.11s             (gap is 99.96%)
            2448     600k        192              1  = _int9678
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 2448 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 604483
 ! Number of fails        : 25528
 ! Total memory usage     : 555.6 MB (488.3 MB CP Optimizer + 67.2 MB Concert)
 ! Time spent in solve    : 900.13s (900.00s engine + 0.12s extraction)
 ! Search speed (br. / s) : 671.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2448
Log Likelihood: -8099.82
