reading  from file input/AML-30-001_input.csv
rows: 6668
cols: 4
input zeros:23347
input ones:3221
input missing:104
total fp flips allowed:24
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26677 variables, 132648 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.56s (1.55s extraction + 0.00s propagation)
 !  . Log search space  : 26580.6 (before), 26580.6 (after)
 !  . Memory usage      : 69.6 MB (before), 69.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26677 variables, 132648 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.01s propagation)
 !  . Log search space  : 26580.6 (before), 26580.6 (after)
 !  . Memory usage      : 69.6 MB (before), 69.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26677                 -
 + New bound is 0
                       20       3204        F     3  = _int26674
              65     630k       4481              0  = _int16438
              65     640k       4230              0  = _int9849
              65     650k       4575              0  = _int20511
              65     660k       4192              0  = _int31
              65     670k       4163              0  = _int8009
              65     680k       4149              0  = _int9807
              65     690k       4149              1  = _int18277
 *            64     699k  854.98s             (gap is 98.44%)
              64     700k       4150              0  = _int4702
              64     710k       5721              0  = _int9361
              64     720k       4161              0  = _int12390
              64     730k       4673              0  = _int16326
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 17 solutions found.
 ! Best objective         : 64 (gap is 98.44%)
 ! Best bound             : 1
 ! Number of branches     : 739849
 ! Number of fails        : 24564
 ! Total memory usage     : 304.5 MB (268.7 MB CP Optimizer + 35.8 MB Concert)
 ! Time spent in solve    : 900.05s (899.98s engine + 0.07s extraction)
 ! Search speed (br. / s) : 822.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 64
Log Likelihood: -566.955
