reading  from file input/AML-81-001_input.csv
rows: 2778
cols: 7
input zeros:17385
input ones:1992
input missing:69
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.58s (1.58s extraction + 0.00s propagation)
 !  . Log search space  : 19400.9 (before), 19400.9 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 19400.9 (before), 19400.9 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19454                 -
 + New bound is 0
                       30       1999        F     6  = _int19446
            2574     400k          1              1  = _int15978
            2574     410k      13162              0  = _int11968
            2574     420k      12067              0  = _int10897
            2574     430k       1988              0  = _int19206
 *          2572     431k  383.61s             (gap is 99.96%)
 *          2571     434k  386.34s             (gap is 99.96%)
            2571     440k          1              0  = _int2770
            2571     450k      11958              0  = _int7924
 ! Time = 405.08s, Average fail depth = 635, Memory usage = 298.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2571     460k      11953              0  = _int10403
            2571     470k      11982              0  = _int4641
            2571     480k      12008              0  = _int9746
            2571     490k      12195              0  = _int16154
            2571     500k      12153              0  = _int15088
            2571     510k      11949              1  = _int8881
            2571     520k      11467              0  = _int11786
            2571     530k      12486              0  = _int17445
            2571     540k      12519        F     0  = _int15393
            2571     550k      12516              0  = _int13471
            2571     560k      12519              0  = _int3114
            2571     570k      13173              0  = _int752
            2571     580k      12634        F     1  = _int3383
            2571     590k      13407              0  = _int8489
            2571     600k      12323              0  = _int13822
            2571     610k      13147              0  = _int11928
            2571     620k      13647              0  = _int19170
            2571     630k      13659              1  = _int14732
            2571     640k      13543              0  = _int2235
            2571     650k      13328              0  = _int7696
 ! Time = 640.83s, Average fail depth = 742, Memory usage = 298.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2571     660k      13620              0  = _int10279
            2571     670k      13411              0  = _int17228
            2571     680k      13476              0  = _int18612
            2571     690k      11513              0  = _int16120
            2571     700k      11562              0  = _int12538
            2571     710k      13659        F     0  = _int14554
            2571     720k      12117              0  = _int11903
            2571     730k      14078              0  = _int15016
            2571     740k      14045              0  = _int14449
            2571     750k      11622              0  = _int14295
            2571     760k      13699              0  = _int18268
            2571     770k      13457              0  = _int4768
            2571     780k      13873              0  = _int389
            2571     790k      13551              1  = _int12915
            2571     800k      12284              0  = _int16784
            2571     810k      12970              0  = _int8658
            2571     820k      13787              0  = _int2292
            2571     830k      12648              0  = _int14687
            2571     840k      12090              0  = _int182
            2571     850k      12959              0  = _int8094
 ! Time = 884.10s, Average fail depth = 786, Memory usage = 298.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2571     860k      13404              0  = _int19035
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 33 solutions found.
 ! Best objective         : 2571 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 862369
 ! Number of fails        : 55659
 ! Total memory usage     : 337.1 MB (298.4 MB CP Optimizer + 38.7 MB Concert)
 ! Time spent in solve    : 900.02s (899.95s engine + 0.07s extraction)
 ! Search speed (br. / s) : 958.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2571
Log Likelihood: -7494.58
