reading  from file input/AML-53-001_input.csv
rows: 8013
cols: 3
input zeros:22415
input ones:1437
input missing:187
total fp flips allowed:23
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24043 variables, 95327 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.99s (0.98s extraction + 0.00s propagation)
 !  . Log search space  : 23861.3 (before), 23861.3 (after)
 !  . Memory usage      : 46.8 MB (before), 46.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24043 variables, 95327 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 23861.3 (before), 23861.3 (after)
 !  . Memory usage      : 46.8 MB (before), 46.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24043                 -
 + New bound is 0
                        6       1440        F     2  = _int24039
             576     520k       5572              0  = _int15523
 *           575     524k  349.74s             (gap is 99.83%)
             575     530k        288              0  = _int7862
 *           574     539k  356.59s             (gap is 99.83%)
             574     540k        271              0  = _int21152
             574     550k       5971              0  = _int5651
             574     560k      16737              0  = _int13749
             574     570k       7499              0  = _int4883
 ! Time = 378.81s, Average fail depth = 1587, Memory usage = 197.2 MB
 ! Current bound is 1 (gap is 99.83%)
 !          Best Branches  Non-fixed            Branch decision
             574     580k       1364              0  = _int20266
 *           573     581k  382.56s             (gap is 99.83%)
             573     590k        266              1  = _int11244
             573     600k      16234              1  = _int7114
             573     610k       7024              0  = _int3362
 *           572     615k  408.33s             (gap is 99.83%)
             572     620k        243              0  = _int14568
             572     630k      15888              0  = _int20906
             572     640k        320              0  = _int5788
 *           571     640k  423.67s             (gap is 99.82%)
             571     650k        243        F     0  = _int15897
             571     660k       9668              0  = _int2512
 *           570     667k  439.50s             (gap is 99.82%)
             570     670k        229              0  = _int18413
 *           569     670k  441.92s             (gap is 99.82%)
             569     680k      12524              0  = _int328
 *           568     687k  455.92s             (gap is 99.82%)
             568     690k       9708              0  = _int8042
             568     700k      11082              0  = _int21593
 *           567     707k  466.98s             (gap is 99.82%)
 ! Time = 466.98s, Average fail depth = 1608, Memory usage = 198.6 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
             567     710k        226              0  = _int1044
             567     720k       6305              0  = _int21523
 *           566     725k  477.06s             (gap is 99.82%)
             566     730k        221              1  = _int2854
             566     740k       8532              0  = _int5060
             566     750k       3809              0  = _int3250
 *           565     753k  494.50s             (gap is 99.82%)
             565     760k        219              0  = _int20814
             565     770k      10103              0  = _int5314
 *           564     776k  509.25s             (gap is 99.82%)
             564     780k        217              1  = _int18796
             564     790k      17287              1  = _int12288
             564     800k      17433              0  = _int1838
             564     810k       2306              0  = _int7370
 *           563     811k  534.66s             (gap is 99.82%)
             563     820k        215              0  = _int9718
 *           562     826k  541.43s             (gap is 99.82%)
             562     830k        214              0  = _int2502
             562     840k      14016              0  = _int16457
 *           561     841k  553.88s             (gap is 99.82%)
 ! Time = 553.88s, Average fail depth = 1645, Memory usage = 199.7 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
             561     850k      11597              0  = _int21713
             561     860k       7797              0  = _int13178
             561     870k      11913              0  = _int3733
 *           560     879k  583.26s             (gap is 99.82%)
             560     880k       7715              0  = _int5521
 *           559     888k  589.74s             (gap is 99.82%)
             559     890k      11655              0  = _int19969
             559     900k       6118              0  = _int7319
             559     910k       7507              1  = _int1318
             559     920k      17927              0  = _int19355
             559     930k       9064              0  = _int17960
             559     940k       7921              0  = _int17525
             559     950k       9017              0  = _int5812
             559     960k       8894              0  = _int2795
 *           558     964k  645.25s             (gap is 99.82%)
             558     970k      12006              0  = _int18524
             558     980k       7828              0  = _int24032
 *           557     982k  657.56s             (gap is 99.82%)
             557     990k      10713              0  = _int2233
             557    1000k       7460              0  = _int12763
 ! Time = 669.86s, Average fail depth = 1869, Memory usage = 200.5 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
             557    1010k       7481              0  = _int10426
             557    1020k       6121              1  = _int14459
             557    1030k       6113              0  = _int15477
             557    1040k       7567              0  = _int11373
             557    1050k       7602              0  = _int3217
             557    1060k       8692              0  = _int23848
             557    1070k      10434              0  = _int23521
             557    1080k       7426              0  = _int1981
             557    1090k       6119              0  = _int2702
             557    1100k       7639              0  = _int10091
             557    1110k       9929              0  = _int7510
             557    1120k       7738              0  = _int5973
             557    1130k       9122              0  = _int8458
             557    1140k      15310              0  = _int20476
             557    1150k       9971              0  = _int22327
             557    1160k       7528              0  = _int10253
 *           556    1160k  784.75s             (gap is 99.82%)
             556    1170k       6625              0  = _int2090
             556    1180k      10296              0  = _int18256
             556    1190k       7713              0  = _int7354
 ! Time = 805.73s, Average fail depth = 2137, Memory usage = 200.7 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
             556    1200k       7404              0  = _int10852
             556    1210k      11383              0  = _int5593
             556    1220k       7522              0  = _int4770
             556    1230k       6361              0  = _int15322
             556    1240k       9174              0  = _int15782
             556    1250k       8016        F     0  = _int21555
             556    1260k       9184              0  = _int19047
             556    1270k       9967              1  = _int4792
             556    1280k      10468              0  = _int20702
             556    1290k       9508              0  = _int5686
             556    1300k       7958              0  = _int6844
             556    1310k       7975              0  = _int22795
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 39 solutions found.
 ! Best objective         : 556 (gap is 99.82%)
 ! Best bound             : 1
 ! Number of branches     : 1317822
 ! Number of fails        : 31971
 ! Total memory usage     : 228.5 MB (200.7 MB CP Optimizer + 27.8 MB Concert)
 ! Time spent in solve    : 900.01s (899.96s engine + 0.05s extraction)
 ! Search speed (br. / s) : 1464.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 556
Log Likelihood: -1832.5
