reading  from file input/AML-02-001_input.csv
rows: 7931
cols: 5
input zeros:14017
input ones:24711
input missing:927
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39661 variables, 229695 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.29s (3.26s extraction + 0.02s propagation)
 !  . Log search space  : 38743.6 (before), 38743.6 (after)
 !  . Memory usage      : 123.8 MB (before), 123.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39661 variables, 229695 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.13s extraction + 0.01s propagation)
 !  . Log search space  : 38743.6 (before), 38743.6 (after)
 !  . Memory usage      : 123.8 MB (before), 123.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      39661                 -
 + New bound is 0
                       16      24716        F     4  = _int39659
            2526     280k        578              1  = _int7054
            2526     290k       5874              0  = _int16234
 *          2525     294k  504.87s             (gap is 99.96%)
            2525     300k        538              0  = _int8737
 *          2524     303k  509.70s             (gap is 99.96%)
            2524     310k        507              0  = _int367
 *          2523     312k  513.07s             (gap is 99.96%)
            2523     320k        506              0  = _int16747
 ! Time = 521.78s, Average fail depth = 427, Memory usage = 455.9 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2522     322k  521.98s             (gap is 99.96%)
            2522     330k        474              0  = _int3942
 *          2521     331k  529.51s             (gap is 99.96%)
            2521     340k        463              0  = _int17772
 *          2520     342k  553.38s             (gap is 99.96%)
            2520     350k        464              0  = _int35489
 *          2519     352k  566.76s             (gap is 99.96%)
            2519     360k        426              0  = _int12889
 *          2518     363k  584.66s             (gap is 99.96%)
            2518     370k        406              0  = _int19494
 *          2517     375k  595.60s             (gap is 99.96%)
            2517     380k        357              1  = _int14820
            2517     390k      15990              1  = _int10443
            2517     400k       1691              0  = _int25532
 *          2516     401k  645.62s             (gap is 99.96%)
            2516     410k        317              0  = _int35602
 *          2515     411k  657.38s             (gap is 99.96%)
            2515     420k        282              0  = _int19987
 *          2514     421k  666.98s             (gap is 99.96%)
            2514     430k        287              0  = _int34987
 ! Time = 670.51s, Average fail depth = 451, Memory usage = 458.7 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2513     430k  670.59s             (gap is 99.96%)
 *          2512     439k  674.14s             (gap is 99.96%)
            2512     440k        242              1  = _int37344
            2512     450k       7252              0  = _int14677
 *          2511     456k  713.35s             (gap is 99.96%)
            2511     460k        228              0  = _int33594
 *          2510     467k  737.19s             (gap is 99.96%)
            2510     470k        208              1  = _int17599
            2510     480k        798              0  = _int26697
 *          2509     480k  751.11s             (gap is 99.96%)
            2509     490k        168              1  = _int2029
 *          2508     490k  756.09s             (gap is 99.96%)
 *          2507     499k  760.62s             (gap is 99.96%)
            2507     500k        144              0  = _int18284
 *          2506     508k  764.18s             (gap is 99.96%)
            2506     510k        140              0  = _int37079
 *          2505     517k  767.79s             (gap is 99.96%)
            2505     520k        120              0  = _int18819
 *          2504     527k  772.76s             (gap is 99.96%)
            2504     530k        120              0  = _int28872
 ! Time = 782.08s, Average fail depth = 463, Memory usage = 461.9 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2503     537k  783.54s             (gap is 99.96%)
            2503     540k        114              0  = _int2703
 *          2502     546k  787.17s             (gap is 99.96%)
            2502     550k        100              0  = _int15481
 *          2501     555k  790.74s             (gap is 99.96%)
            2501     560k         91              0  = _int9052
 *          2500     565k  798.49s             (gap is 99.96%)
            2500     570k         82              0  = _int20647
 *          2499     576k  814.62s             (gap is 99.96%)
            2499     580k         72              0  = _int24537
            2499     590k        747              0  = _int36672
 *          2498     590k  834.31s             (gap is 99.96%)
            2498     600k         70              0  = _int839
 *          2497     604k  858.83s             (gap is 99.96%)
            2497     610k         63              0  = _int13407
 *          2496     613k  866.10s             (gap is 99.96%)
 *          2495     615k  879.29s             (gap is 99.96%)
            2495     620k         62              0  = _int20617
 *          2494     625k  887.20s             (gap is 99.96%)
 *          2493     625k  888.78s             (gap is 99.96%)
 ! Time = 888.78s, Average fail depth = 465, Memory usage = 465.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 56 solutions found.
 ! Best objective         : 2493 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 626994
 ! Number of fails        : 23434
 ! Total memory usage     : 531.4 MB (465.4 MB CP Optimizer + 66.0 MB Concert)
 ! Time spent in solve    : 900.09s (899.96s engine + 0.13s extraction)
 ! Search speed (br. / s) : 696.7
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2493
Log Likelihood: -8657.05
