reading  from file input/AML-07-001_input.csv
rows: 6718
cols: 3
input zeros:4673
input ones:14443
input missing:1038
total fp flips allowed:5
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.00s (1.00s extraction + 0.00s propagation)
 !  . Log search space  : 19123.3 (before), 19123.3 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 19123.3 (before), 19123.3 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20158                 -
 + New bound is 0
                        6      14446        F     2  = _int20154
             537     480k       6238              1  = _int17962
 ! Time = 514.55s, Average fail depth = 1009, Memory usage = 152.3 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             537     490k       4078              0  = _int1060
             537     500k      15482              1  = _int7331
             537     510k      12788              1  = _int638
             537     520k       8467              0  = _int12749
             537     530k      11822              1  = _int17072
             537     540k       5755              0  = _int11921
             537     550k       5595              1  = _int2634
             537     560k       4404              1  = _int16450
             537     570k       3828              1  = _int13887
             537     580k      16960              0  = _int14549
             537     590k       5325              1  = _int1043
             537     600k       9297              1  = _int7655
             537     610k       6107              1  = _int7811
             537     620k       4043              1  = _int3398
             537     630k       5126              1  = _int10914
             537     640k       4033              1  = _int20077
             537     650k      10456              1  = _int5092
             537     660k       5667        F     0  = _int5268
             537     670k      10671              1  = _int18515
             537     680k       3982              1  = _int10588
 ! Time = 710.74s, Average fail depth = 1157, Memory usage = 152.3 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             537     690k       5959              1  = _int15210
             537     700k       6438              0  = _int7506
             537     710k      13627              1  = _int12559
             537     720k       6357              1  = _int16679
             537     730k       9304              1  = _int3170
             537     740k       6334              1  = _int2506
             537     750k      11594              1  = _int4019
             537     760k       6316              1  = _int7478
             537     770k       6224              1  = _int5260
             537     780k       5056              1  = _int7544
             537     790k       5915              1  = _int598
             537     800k       4340              0  = _int17230
             537     810k      16777              0  = _int16156
             537     820k       8008              0  = _int4111
             537     830k       6486              1  = _int19856
             537     840k       3897              1  = _int16360
             537     850k       3900              1  = _int17839
             537     860k       6494              1  = _int437
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 10 solutions found.
 ! Best objective         : 537 (gap is 99.81%)
 ! Best bound             : 1
 ! Number of branches     : 863813
 ! Number of fails        : 52856
 ! Total memory usage     : 175.9 MB (152.3 MB CP Optimizer + 23.6 MB Concert)
 ! Time spent in solve    : 900.02s (899.97s engine + 0.05s extraction)
 ! Search speed (br. / s) : 959.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 537
Log Likelihood: -2442.84
