reading  from file input/AML-35-001_input.csv
rows: 7584
cols: 3
input zeros:19245
input ones:3430
input missing:77
total fp flips allowed:20
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 22756 variables, 90629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.16s (1.15s extraction + 0.00s propagation)
 !  . Log search space  : 22684.1 (before), 22684.1 (after)
 !  . Memory usage      : 44.5 MB (before), 44.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 22756 variables, 90629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.06s extraction + 0.01s propagation)
 !  . Log search space  : 22684.1 (before), 22684.1 (after)
 !  . Memory usage      : 44.5 MB (before), 44.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      22756                 -
 + New bound is 0
                        6       3433        F     2  = _int22752
             137     480k       4548              0  = _int21189
             137     490k          1              0  = _int4231
             137     500k        707              0  = _int8613
             137     510k          1              0  = _int1650
             137     520k          1              0  = _int2075
 *           136     527k  429.20s             (gap is 99.26%)
             136     530k          4              0  = _int2521
             136     540k        923              0  = _int171
 *           133     540k  437.66s             (gap is 99.25%)
 ! Time = 437.66s, Average fail depth = 873, Memory usage = 184.9 MB
 ! Current bound is 1 (gap is 99.25%)
 !          Best Branches  Non-fixed            Branch decision
             133     550k          1        F     0  = _int19293
             133     560k       3990              0  = _int17052
 *           128     563k  461.25s             (gap is 99.22%)
 *           127     569k  468.13s             (gap is 99.21%)
             127     570k          1              0  = _int5919
 *           126     576k  475.83s             (gap is 99.21%)
             126     580k      11928              0  = _int10741
             126     590k       3741              0  = _int20069
             126     600k       3845              0  = _int13153
 *           124     603k  495.51s             (gap is 99.19%)
             124     610k          1              0  = _int5579
 *           123     610k  503.00s             (gap is 99.19%)
             123     620k      11225              0  = _int3226
             123     630k       3742              0  = _int21959
             123     640k      11685              0  = _int11125
 *           122     644k  536.71s             (gap is 99.18%)
             122     650k      10179              0  = _int16813
             122     660k       8495              0  = _int14204
             122     670k       3750              0  = _int11269
             122     680k       3753              0  = _int13514
 ! Time = 569.59s, Average fail depth = 1297, Memory usage = 186.0 MB
 ! Current bound is 1 (gap is 99.18%)
 !          Best Branches  Non-fixed            Branch decision
             122     690k       9595              0  = _int3261
             122     700k       3741              0  = _int2290
             122     710k       3761              0  = _int15934
 *           121     719k  609.70s             (gap is 99.17%)
             121     720k      12368              0  = _int3207
             121     730k       8388              0  = _int18313
             121     740k       3798              0  = _int16350
             121     750k       3817              0  = _int342
             121     760k       6976              0  = _int15228
             121     770k       3809              0  = _int12229
 *           120     776k  665.28s             (gap is 99.17%)
             120     780k      12287              0  = _int18026
             120     790k       7856              0  = _int22379
             120     800k       3830              0  = _int19791
             120     810k       6892              0  = _int13285
             120     820k       3847              0  = _int536
             120     830k       3844              0  = _int7727
             120     840k       3836              0  = _int13307
             120     850k       6423              0  = _int13545
             120     860k       3863              0  = _int3239
 ! Time = 740.87s, Average fail depth = 1957, Memory usage = 186.4 MB
 ! Current bound is 1 (gap is 99.17%)
 !          Best Branches  Non-fixed            Branch decision
             120     870k       4234              0  = _int2523
             120     880k       3884              0  = _int6842
             120     890k       3905              0  = _int10601
             120     900k       5142              0  = _int15124
             120     910k       3861              0  = _int11807
             120     920k       6091              0  = _int21095
             120     930k       3882              0  = _int1901
             120     940k       3886              0  = _int13912
             120     950k       7020              0  = _int4881
             120     960k       3891              0  = _int8860
             120     970k       3900              1  = _int12172
             120     980k       7969              0  = _int2861
             120     990k       3901              0  = _int20855
             120    1000k       3923              0  = _int12347
             120    1010k       3939              1  = _int9245
             120    1020k       3830              0  = _int15666
             120    1030k       3877              0  = _int5091
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 12 solutions found.
 ! Best objective         : 120 (gap is 99.17%)
 ! Best bound             : 1
 ! Number of branches     : 1037830
 ! Number of fails        : 16947
 ! Total memory usage     : 213.4 MB (186.4 MB CP Optimizer + 27.0 MB Concert)
 ! Time spent in solve    : 900.00s (899.94s engine + 0.06s extraction)
 ! Search speed (br. / s) : 1153.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 120
Log Likelihood: -705.894
