reading  from file input/AML-81-001_input.csv
rows: 2778
cols: 7
input zeros:17385
input ones:1992
input missing:69
total fp flips allowed:176
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.80s (1.77s extraction + 0.02s propagation)
 !  . Log search space  : 19404.1 (before), 19404.1 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.12s (0.11s extraction + 0.00s propagation)
 !  . Log search space  : 19404.1 (before), 19404.1 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19454                 -
 + New bound is 0
                       90       1828        F     5  = _int19446
 *          2074     225k  212.35s             (gap is 99.95%)
            2074     230k          1        F     0  = _int17047
            2074     240k      11731              0  = _int5050
            2074     250k       7129              0  = _int6796
 *          2049     253k  250.23s             (gap is 99.95%)
 ! Time = 250.23s, Average fail depth = 729, Memory usage = 296.0 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            2049     260k          1              0  = _int19211
            2049     270k       5433              0  = _int10286
 *          2025     273k  274.54s             (gap is 99.95%)
            2025     280k          1              1  = _int8473
            2025     290k       9660              0  = _int3253
            2025     300k        478              0  = _int7552
 *          2008     300k  304.57s             (gap is 99.95%)
            2008     310k          1              0  = _int1939
 *          1961     316k  321.61s             (gap is 99.95%)
 *          1960     318k  323.57s             (gap is 99.95%)
            1960     320k          1              0  = _int6412
            1960     330k      10594              0  = _int15893
            1960     340k      10795              0  = _int5689
            1960     350k       4648              0  = _int22
 *          1948     352k  367.23s             (gap is 99.95%)
            1948     360k          1              0  = _int2666
            1948     370k      11344              0  = _int12951
 *          1947     374k  391.25s             (gap is 99.95%)
            1947     380k          2              0  = _int6773
 *          1945     384k  397.73s             (gap is 99.95%)
 ! Time = 397.73s, Average fail depth = 878, Memory usage = 297.1 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1945     390k          1        F     0  = _int14371
            1945     400k      11315              0  = _int1800
 *          1924     406k  422.10s             (gap is 99.95%)
 *          1923     409k  424.31s             (gap is 99.95%)
            1923     410k          1        F     0  = _int14568
            1923     420k      10643              0  = _int3170
 *          1920     429k  447.16s             (gap is 99.95%)
            1920     430k          1              0  = _int6149
            1920     440k      10408              0  = _int11487
            1920     450k      10008              0  = _int7400
            1920     460k       3024              0  = _int14771
 *          1919     462k  482.83s             (gap is 99.95%)
            1919     470k         77              0  = _int10567
 *          1918     471k  488.83s             (gap is 99.95%)
 *          1888     479k  492.70s             (gap is 99.95%)
            1888     480k          1              1  = _int1849
 *          1857     488k  498.41s             (gap is 99.95%)
            1857     490k          1              1  = _int17256
            1857     500k      10666              0  = _int18482
            1857     510k      10809              0  = _int10696
 ! Time = 527.57s, Average fail depth = 992, Memory usage = 298.2 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          1856     515k  529.25s             (gap is 99.95%)
            1856     520k         12              0  = _int12885
            1856     530k       1469              0  = _int6130
 *          1855     531k  543.43s             (gap is 99.95%)
            1855     540k          6              0  = _int384
 *          1851     546k  558.60s             (gap is 99.95%)
            1851     550k          1              0  = _int3587
            1851     560k      10630              0  = _int13721
 *          1844     565k  577.23s             (gap is 99.95%)
            1844     570k          1              0  = _int9152
            1844     580k      10736              0  = _int15560
            1844     590k       3373              0  = _int10657
 *          1841     592k  606.75s             (gap is 99.95%)
            1841     600k          1              0  = _int4340
 *          1826     609k  623.37s             (gap is 99.95%)
            1826     610k          1              1  = _int15291
 *          1823     617k  626.94s             (gap is 99.95%)
            1823     620k          1              1  = _int4782
            1823     630k      10925        F     0  = _int14498
 *          1822     636k  650.75s             (gap is 99.95%)
 ! Time = 650.75s, Average fail depth = 1068, Memory usage = 299.4 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1822     640k      10595              0  = _int16154
            1822     650k      10221              0  = _int5219
            1822     660k      10362        F     0  = _int799
            1822     670k      10155              0  = _int4940
            1822     680k      10570              0  = _int15149
            1822     690k      10210              0  = _int3521
            1822     700k      10146              0  = _int5864
 *          1819     708k  731.54s             (gap is 99.95%)
            1819     710k          1              0  = _int10816
            1819     720k      10079              0  = _int2239
            1819     730k      11777              1  = _int16674
            1819     740k      10921              0  = _int14477
            1819     750k      10178              0  = _int2199
            1819     760k      10986              0  = _int12292
            1819     770k      10311              0  = _int8477
            1819     780k      10296              0  = _int7683
            1819     790k      10283              0  = _int5969
            1819     800k      10304              0  = _int996
            1819     810k      11847              0  = _int2415
            1819     820k      10102              0  = _int9378
 ! Time = 864.95s, Average fail depth = 1236, Memory usage = 299.6 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1819     830k      12325              0  = _int3422
            1819     840k      10248              0  = _int15316
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 36 solutions found.
 ! Best objective         : 1819 (gap is 99.95%)
 ! Best bound             : 1
 ! Number of branches     : 848421
 ! Number of fails        : 35042
 ! Total memory usage     : 338.3 MB (299.6 MB CP Optimizer + 38.7 MB Concert)
 ! Time spent in solve    : 900.04s (899.92s engine + 0.11s extraction)
 ! Search speed (br. / s) : 942.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1819
Log Likelihood: -6196.91
