reading  from file input/AML-94-001_input.csv
rows: 5475
cols: 5
input zeros:7585
input ones:15636
input missing:4154
total fp flips allowed:77
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 27381 variables, 127836 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.67s (1.66s extraction + 0.00s propagation)
 !  . Log search space  : 23238.9 (before), 23238.9 (after)
 !  . Memory usage      : 65.4 MB (before), 65.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 27381 variables, 127836 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 23238.9 (before), 23238.9 (after)
 !  . Memory usage      : 65.4 MB (before), 65.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      27381                 -
 + New bound is 0
                       16      15641        F     4  = _int27378
 *          1741     331k  537.19s             (gap is 99.94%)
 *          1740     332k  540.39s             (gap is 99.94%)
            1740     340k          1              1  = _int5660
            1740     350k       1511              0  = _int27327
 *          1738     351k  580.97s             (gap is 99.94%)
            1738     360k          1              0  = _int23874
 *          1737     361k  617.25s             (gap is 99.94%)
            1737     370k      16966              1  = _int3313
            1737     380k      13110              0  = _int21678
            1737     390k      16098              1  = _int21348
 ! Time = 697.13s, Average fail depth = 500, Memory usage = 258.0 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1737     400k      21741        F     0  = _int16828
            1737     410k       8865              1  = _int2531
            1737     420k      11213              1  = _int1529
            1737     430k      11688              0  = _int26708
            1737     440k      16139              1  = _int11600
            1737     450k      10834              1  = _int20379
            1737     460k      10048              1  = _int20480
            1737     470k       6425              1  = _int16348
            1737     480k       7265              1  = _int13544
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 39 solutions found.
 ! Best objective         : 1737 (gap is 99.94%)
 ! Best bound             : 1
 ! Number of branches     : 481440
 ! Number of fails        : 39257
 ! Total memory usage     : 295.6 MB (258.2 MB CP Optimizer + 37.3 MB Concert)
 ! Time spent in solve    : 900.01s (899.94s engine + 0.07s extraction)
 ! Search speed (br. / s) : 535.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1737
Log Likelihood: -6262.99
