reading  from file input/AML-58-001_input.csv
rows: 8170
cols: 3
input zeros:8322
input ones:13663
input missing:2525
total fp flips allowed:9
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24514 variables, 85447 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.02s (1.01s extraction + 0.00s propagation)
 !  . Log search space  : 21993.1 (before), 21993.1 (after)
 !  . Memory usage      : 37.9 MB (before), 37.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24514 variables, 85447 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 21993.1 (before), 21993.1 (after)
 !  . Memory usage      : 37.9 MB (before), 37.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24514                 -
 + New bound is 0
                        6      13666        F     2  = _int24510
 *          1520     153k  81.67s              (gap is 99.93%)
 *          1519     159k  85.96s              (gap is 99.93%)
            1519     160k        219              1  = _int13539
 *          1518     165k  88.01s              (gap is 99.93%)
 *          1517     166k  89.75s              (gap is 99.93%)
 *          1516     169k  93.80s              (gap is 99.93%)
            1516     170k        219              0  = _int15422
            1516     180k      19521              0  = _int22559
            1516     190k      17238              0  = _int9070
            1516     200k      19453              0  = _int12509
            1516     210k      17193              0  = _int511
            1516     220k      12040              1  = _int1621
            1516     230k       9592              1  = _int14937
 ! Time = 190.08s, Average fail depth = 590, Memory usage = 172.4 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1516     240k      14812              1  = _int17158
            1516     250k      14774              0  = _int20846
            1516     260k       6871              0  = _int21320
            1516     270k      19303              1  = _int8133
            1516     280k      15386              1  = _int9146
            1516     290k      18530              1  = _int22597
            1516     300k       6747        F     0  = _int19779
            1516     310k      13433              1  = _int18933
            1516     320k       7930              1  = _int16154
            1516     330k       6411              0  = _int5587
            1516     340k      19080              0  = _int10531
            1516     350k      19081              0  = _int15407
            1516     360k      12568              1  = _int16204
            1516     370k       6320              0  = _int6881
            1516     380k      19094              0  = _int13820
            1516     390k      17763              1  = _int21586
            1516     400k      12739              1  = _int21924
            1516     410k       8332              1  = _int3358
            1516     420k       6492              1  = _int13883
            1516     430k       6402              0  = _int7550
 ! Time = 448.04s, Average fail depth = 1047, Memory usage = 172.7 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1516     440k      19026              0  = _int17035
            1516     450k       8693              1  = _int15024
            1516     460k       6249              0  = _int13781
            1516     470k      19060              1  = _int20321
            1516     480k      15154              0  = _int5675
            1516     490k      14863              1  = _int3289
            1516     500k       6369              0  = _int21870
            1516     510k      19045              0  = _int23728
            1516     520k      17336              0  = _int18025
            1516     530k       6377              0  = _int1000
            1516     540k      19022        F     0  = _int20695
            1516     550k       9091              1  = _int11312
            1516     560k       6247              1  = _int4768
            1516     570k       6263              1  = _int3530
            1516     580k       7777              1  = _int2428
            1516     590k       6241              1  = _int19096
            1516     600k       8167              1  = _int20412
            1516     610k      17264              0  = _int10597
            1516     620k      19017              1  = _int12697
            1516     630k       8523              1  = _int4836
 ! Time = 697.62s, Average fail depth = 1215, Memory usage = 172.7 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1516     640k       6349              0  = _int11521
            1516     650k      19025              0  = _int16019
            1516     660k       9108              1  = _int18201
            1516     670k       6297              1  = _int8829
            1516     680k       6268              1  = _int23376
            1516     690k       6266              0  = _int16261
            1516     700k      19054              0  = _int21683
            1516     710k      19053              0  = _int17716
            1516     720k       9588              1  = _int12452
            1516     730k       6312        F     0  = _int14891
            1516     740k      19021              0  = _int20807
            1516     750k      19021              1  = _int17753
            1516     760k      15445              1  = _int1138
            1516     770k      19006              0  = _int18793
            1516     780k      14595              1  = _int20329
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 15 solutions found.
 ! Best objective         : 1516 (gap is 99.93%)
 ! Best bound             : 1
 ! Number of branches     : 785635
 ! Number of fails        : 37359
 ! Total memory usage     : 200.9 MB (172.7 MB CP Optimizer + 28.2 MB Concert)
 ! Time spent in solve    : 900.00s (899.94s engine + 0.06s extraction)
 ! Search speed (br. / s) : 873.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1516
Log Likelihood: -5178.96
