reading  from file input/AML-59-001_input.csv
rows: 2662
cols: 4
input zeros:4402
input ones:6054
input missing:192
total fp flips allowed:45
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10653 variables, 51940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.51s (0.51s extraction + 0.00s propagation)
 !  . Log search space  : 10469.5 (before), 10469.5 (after)
 !  . Memory usage      : 27.0 MB (before), 27.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10653 variables, 51940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 10469.5 (before), 10469.5 (after)
 !  . Memory usage      : 27.0 MB (before), 27.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      10653                 -
 + New bound is 0
                       12       6058        F     3  = _int10651
             533     470k       5272              0  = _int3491
             533     480k       5066              0  = _int5001
             533     490k       5197              0  = _int4590
             533     500k       7968              1  = _int9083
             533     510k       7356              1  = _int6302
             533     520k       5106              0  = _int4046
 *           532     520k  331.36s             (gap is 99.81%)
 *           531     521k  331.72s             (gap is 99.81%)
             531     530k       8703              0  = _int3770
             531     540k       4999              0  = _int6170
             531     550k       8785              0  = _int5866
             531     560k       8753              1  = _int4270
             531     570k       5179              1  = _int5644
             531     580k       5307              0  = _int6426
 ! Time = 371.14s, Average fail depth = 601, Memory usage = 109.4 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             531     590k       5427              0  = _int6558
             531     600k       8614              1  = _int6843
             531     610k       6060        F     0  = _int5950
             531     620k       4849              1  = _int4616
             531     630k       4849        F     0  = _int7841
             531     640k       8640              0  = _int5198
             531     650k       8640              0  = _int2390
             531     660k       5320              0  = _int8484
             531     670k       5311              1  = _int2216
             531     680k       5304              0  = _int5194
             531     690k       8760              0  = _int3154
             531     700k       5301              0  = _int7806
             531     710k       5303              0  = _int4584
             531     720k       8410              0  = _int2866
             531     730k       8723              0  = _int5062
             531     740k       8720              0  = _int3358
             531     750k       7458              0  = _int2226
             531     760k       5263              0  = _int9298
             531     770k       8503              0  = _int9973
             531     780k       5445              1  = _int1027
 ! Time = 509.11s, Average fail depth = 655, Memory usage = 109.4 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             531     790k       8714              0  = _int10110
             531     800k       5186              0  = _int2540
             531     810k       8702              0  = _int9394
             531     820k       8696              0  = _int9858
             531     830k       5238              1  = _int3724
             531     840k       5192              0  = _int114
             531     850k       5205              0  = _int8191
             531     860k       8675        F     0  = _int10071
             531     870k       5544              1  = _int2259
             531     880k       5688              0  = _int9190
             531     890k       8685              0  = _int3150
             531     900k       8685              0  = _int5710
             531     910k       8684              1  = _int4408
             531     920k       5264              0  = _int492
             531     930k       8424              1  = _int8804
             531     940k       8645              0  = _int2834
             531     950k       8055              1  = _int855
             531     960k       5238              0  = _int9190
             531     970k       8440              0  = _int4071
             531     980k       5289        F     0  = _int9303
 ! Time = 649.97s, Average fail depth = 692, Memory usage = 109.4 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             531     990k       8640              1  = _int9818
             531    1000k       8477              1  = _int9124
             531    1010k       5335              0  = _int3555
             531    1020k       8642              0  = _int6170
             531    1030k       5476              0  = _int9218
             531    1040k       8635        F     0  = _int6010
             531    1050k       5835              1  = _int5052
             531    1060k       5083              0  = _int6810
             531    1070k       8338              0  = _int4040
             531    1080k       8576              0  = _int802
             531    1090k       8619              0  = _int780
             531    1100k       5173              1  = _int4419
             531    1110k       8621              0  = _int1364
             531    1120k       8621              0  = _int8404
             531    1130k       8622              0  = _int3414
             531    1140k       5164              0  = _int9899
             531    1150k       5232              0  = _int10370
             531    1160k       5584              0  = _int4778
             531    1170k       6914              0  = _int9262
             531    1180k       6324              0  = _int4590
 ! Time = 793.47s, Average fail depth = 712, Memory usage = 109.4 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             531    1190k       5443              0  = _int3567
             531    1200k       4850              0  = _int9222
             531    1210k       8621              0  = _int8563
             531    1220k       5059              0  = _int8422
             531    1230k       8621              0  = _int6674
             531    1240k       8507              0  = _int7510
             531    1250k       5566              0  = _int8640
             531    1260k       8611              0  = _int4138
             531    1270k       4970              0  = _int2772
             531    1280k       5456              1  = _int667
             531    1290k       4978        F     0  = _int2301
             531    1300k       8608              0  = _int3489
             531    1310k       8608              0  = _int2772
             531    1320k       8609              0  = _int2528
             531    1330k       7646              0  = _int9284
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 40 solutions found.
 ! Best objective         : 531 (gap is 99.81%)
 ! Best bound             : 1
 ! Number of branches     : 1334374
 ! Number of fails        : 125320
 ! Total memory usage     : 124.8 MB (109.4 MB CP Optimizer + 15.5 MB Concert)
 ! Time spent in solve    : 900.01s (899.99s engine + 0.02s extraction)
 ! Search speed (br. / s) : 1482.7
 ! ----------------------------------------------------------------------------
solve:1
Flips: 531
Log Likelihood: -2111.87
