reading  from file input/AML-98-001_input.csv
rows: 5310
cols: 6
input zeros:16589
input ones:15126
input missing:145
total fp flips allowed:17
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31867 variables, 221495 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.63s (2.61s extraction + 0.01s propagation)
 !  . Log search space  : 31734.7 (before), 31734.7 (after)
 !  . Memory usage      : 125.9 MB (before), 125.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31867 variables, 221495 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.11s (0.09s extraction + 0.01s propagation)
 !  . Log search space  : 31734.7 (before), 31734.7 (after)
 !  . Memory usage      : 125.9 MB (before), 125.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      31867                 -
 + New bound is 0
                       22      15132        F     5  = _int31860
            1090     190k          1              0  = _int25390
 *          1089     194k  243.96s             (gap is 99.91%)
 ! Time = 243.96s, Average fail depth = 298, Memory usage = 429.2 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
 *          1088     198k  261.16s             (gap is 99.91%)
            1088     200k         23              1  = _int29765
 *          1087     209k  269.89s             (gap is 99.91%)
            1087     210k         12              1  = _int5198
            1087     220k      12635              0  = _int5902
 *          1077     227k  310.76s             (gap is 99.91%)
            1077     230k          1              0  = _int12892
 *          1069     237k  315.55s             (gap is 99.91%)
            1069     240k          1              0  = _int5134
 *          1066     249k  329.95s             (gap is 99.91%)
            1066     250k          1              1  = _int27236
            1066     260k      29286        F     0  = _int6117
            1066     270k       1462              0  = _int20736
 *          1065     271k  385.85s             (gap is 99.91%)
 *          1064     271k  386.84s             (gap is 99.91%)
            1064     280k          3              0  = _int8515
 *          1063     280k  390.17s             (gap is 99.91%)
 *          1062     288k  393.66s             (gap is 99.91%)
            1062     290k        325              1  = _int9963
            1062     300k       4140              0  = _int25015
 ! Time = 411.37s, Average fail depth = 321, Memory usage = 431.5 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
 *          1017     303k  411.54s             (gap is 99.90%)
            1017     310k          1              0  = _int14826
 *          1016     312k  417.64s             (gap is 99.90%)
 *          1015     313k  420.13s             (gap is 99.90%)
 *          1014     316k  425.06s             (gap is 99.90%)
            1014     320k        380              0  = _int874
            1014     330k      13860              0  = _int5512
 *          1010     338k  468.18s             (gap is 99.90%)
 *          1009     339k  472.93s             (gap is 99.90%)
            1009     340k          1              1  = _int25394
 *          1008     340k  476.32s             (gap is 99.90%)
 *          1007     345k  493.93s             (gap is 99.90%)
            1007     350k       7715              0  = _int24763
 *          1006     355k  499.68s             (gap is 99.90%)
            1006     360k        333              0  = _int9497
 *          1005     365k  508.07s             (gap is 99.90%)
            1005     370k        279              0  = _int14925
 *          1004     377k  524.36s             (gap is 99.90%)
            1004     380k        248        F     0  = _int21308
 *          1003     383k  540.69s             (gap is 99.90%)
 ! Time = 540.69s, Average fail depth = 363, Memory usage = 434.7 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
            1003     390k       4176              0  = _int2491
 *          1002     392k  546.17s             (gap is 99.90%)
            1002     400k        231              0  = _int16684
 *          1001     406k  562.99s             (gap is 99.90%)
            1001     410k        170              0  = _int5629
 *          1000     415k  569.43s             (gap is 99.90%)
            1000     420k        161              0  = _int14854
 *           999     425k  576.21s             (gap is 99.90%)
             999     430k        135              0  = _int16969
 *           998     436k  585.25s             (gap is 99.90%)
             998     440k        108              0  = _int17651
 *           997     447k  593.94s             (gap is 99.90%)
             997     450k         82              0  = _int4216
 *           996     457k  600.49s             (gap is 99.90%)
             996     460k         60              0  = _int4468
 *           995     467k  610.71s             (gap is 99.90%)
             995     470k         43              0  = _int1135
             995     480k      16411        F     0  = _int29055
             995     490k      17222              0  = _int21425
 *           991     498k  669.61s             (gap is 99.90%)
 ! Time = 669.61s, Average fail depth = 426, Memory usage = 437.1 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             991     500k          1              0  = _int25546
 *           975     508k  674.79s             (gap is 99.90%)
             975     510k          1              0  = _int3312
 *           966     518k  684.80s             (gap is 99.90%)
             966     520k          1              1  = _int18075
 *           965     529k  695.91s             (gap is 99.90%)
             965     530k          3              0  = _int22873
 *           964     538k  699.54s             (gap is 99.90%)
             964     540k          1              1  = _int18774
 *           962     549k  709.92s             (gap is 99.90%)
             962     550k          1              0  = _int18089
 *           961     552k  720.00s             (gap is 99.90%)
             961     560k      22960              1  = _int444
 *           960     565k  754.24s             (gap is 99.90%)
             960     570k      17737              0  = _int7407
             960     580k      18299              0  = _int26300
             960     590k      26018              0  = _int14262
             960     600k      25471              1  = _int26096
             960     610k      17750              1  = _int8841
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 56 solutions found.
 ! Best objective         : 960 (gap is 99.90%)
 ! Best bound             : 1
 ! Number of branches     : 613143
 ! Number of fails        : 29518
 ! Total memory usage     : 499.8 MB (438.9 MB CP Optimizer + 60.9 MB Concert)
 ! Time spent in solve    : 900.06s (899.96s engine + 0.09s extraction)
 ! Search speed (br. / s) : 681.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 960
Log Likelihood: -3768.82
