reading  from file input/AML-68-001_input.csv
rows: 6528
cols: 4
input zeros:12588
input ones:13146
input missing:378
total fp flips allowed:128
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26117 variables, 127928 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.57s (1.54s extraction + 0.02s propagation)
 !  . Log search space  : 25749.0 (before), 25749.0 (after)
 !  . Memory usage      : 65.6 MB (before), 65.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26117 variables, 127928 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.09s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 25749.0 (before), 25749.0 (after)
 !  . Memory usage      : 65.6 MB (before), 65.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26117                 -
 + New bound is 0
                       12      13150        F     3  = _int26115
 ! Time = 889.41s, Average fail depth = 1217, Memory usage = 264.0 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 41 solutions found.
 ! Best objective         : 1557 (gap is 99.94%)
 ! Best bound             : 1
 ! Number of branches     : 777194
 ! Number of fails        : 28765
 ! Total memory usage     : 300.7 MB (264.0 MB CP Optimizer + 36.7 MB Concert)
 ! Time spent in solve    : 900.03s (899.94s engine + 0.08s extraction)
 ! Search speed (br. / s) : 863.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1557
Log Likelihood: -5886.3
