reading  from file input/AML-12-001_input.csv
rows: 7300
cols: 3
input zeros:14806
input ones:6911
input missing:183
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21904 variables, 86687 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.07s (1.06s extraction + 0.00s propagation)
 !  . Log search space  : 21725.8 (before), 21725.8 (after)
 !  . Memory usage      : 40.9 MB (before), 40.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21904 variables, 86687 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 21725.8 (before), 21725.8 (after)
 !  . Memory usage      : 40.9 MB (before), 40.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      21904                 -
 + New bound is 0
                        6       6914        F     2  = _int21900
             712     400k      12736              1  = _int4027
             712     410k      12772              1  = _int10533
             712     420k      12631              0  = _int21333
             712     430k      12939              0  = _int10298
             712     440k      12973              0  = _int4989
             712     450k      12868              0  = _int16579
             712     460k      12943              0  = _int10615
             712     470k      12943              0  = _int11503
 *           711     477k  474.42s             (gap is 99.86%)
             711     480k      15251              0  = _int11810
             711     490k      12874              0  = _int7910
             711     500k      12883              0  = _int14993
             711     510k      12806              0  = _int6534
             711     520k      12875              0  = _int955
             711     530k      12790              0  = _int11549
             711     540k      12949              0  = _int19111
             711     550k      12857              0  = _int16550
             711     560k      12730              1  = _int18438
             711     570k      13863              0  = _int16162
             711     580k      12967              0  = _int3188
 ! Time = 583.23s, Average fail depth = 1487, Memory usage = 174.9 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             711     590k      12993              0  = _int20570
             711     600k      12855              0  = _int11582
             711     610k      12859              0  = _int4546
 *           710     616k  620.82s             (gap is 99.86%)
             710     620k      12809              0  = _int12593
             710     630k      12875              0  = _int9026
             710     640k      12942              1  = _int2691
             710     650k      12994        F     0  = _int17362
             710     660k      12790              1  = _int11663
             710     670k      12859              0  = _int5033
             710     680k      12904              1  = _int11171
             710     690k      12820              0  = _int16706
             710     700k      12963              0  = _int7907
             710     710k      12765              0  = _int19816
             710     720k      12791              0  = _int13945
             710     730k      12811              0  = _int5152
             710     740k      13151              0  = _int12124
             710     750k      12730              0  = _int2277
             710     760k      12813              0  = _int7162
             710     770k      12821              0  = _int5665
 ! Time = 780.43s, Average fail depth = 1491, Memory usage = 175.0 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             710     780k      12804              0  = _int2305
             710     790k      12795              0  = _int17455
             710     800k      12813              0  = _int21003
             710     810k      12776              0  = _int19138
             710     820k      12700              0  = _int18775
             710     830k      12817              0  = _int2758
             710     840k      12846              0  = _int2069
             710     850k      12891              0  = _int11249
             710     860k      12822              0  = _int11176
             710     870k      12802              0  = _int17506
             710     880k      12794              0  = _int16952
             710     890k      12807              0  = _int16628
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 21 solutions found.
 ! Best objective         : 710 (gap is 99.86%)
 ! Best bound             : 1
 ! Number of branches     : 893127
 ! Number of fails        : 30233
 ! Total memory usage     : 201.8 MB (175.0 MB CP Optimizer + 26.8 MB Concert)
 ! Time spent in solve    : 900.01s (899.95s engine + 0.06s extraction)
 ! Search speed (br. / s) : 992.4
 ! ----------------------------------------------------------------------------
solve:1
Flips: 710
Log Likelihood: -2541.93
