reading  from file input/AML-46-001_input.csv
rows: 5060
cols: 4
input zeros:2984
input ones:16390
input missing:866
total fp flips allowed:31
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.26s (1.25s extraction + 0.00s propagation)
 !  . Log search space  : 19387.0 (before), 19387.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 19387.0 (before), 19387.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20245                 -
 + New bound is 0
                       12      16394        F     3  = _int20243
             666     120k          1              0  = _int13065
 *           664     129k  113.43s             (gap is 99.85%)
             664     130k          1              0  = _int6812
 *           663     132k  119.89s             (gap is 99.85%)
             663     140k       7770              1  = _int10449
             663     150k       3752              0  = _int14931
 *           662     150k  137.50s             (gap is 99.85%)
             662     160k       3969              1  = _int5721
             662     170k       3915              1  = _int15280
 *           661     170k  155.90s             (gap is 99.85%)
 *           660     175k  158.06s             (gap is 99.85%)
             660     180k          2              1  = _int4155
 *           659     189k  169.42s             (gap is 99.85%)
 ! Time = 169.42s, Average fail depth = 1200, Memory usage = 197.7 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             659     190k       3737              1  = _int33
 *           658     197k  179.66s             (gap is 99.85%)
             658     200k       3897              1  = _int18604
             658     210k       4037              1  = _int12173
             658     220k       4067              0  = _int14228
             658     230k      11442              0  = _int8263
             658     240k       9507              1  = _int5098
             658     250k       5657              1  = _int19256
             658     260k       4002              0  = _int4991
             658     270k       8331              0  = _int10125
             658     280k       4094              1  = _int8473
             658     290k       4278              1  = _int8525
             658     300k       4421              0  = _int18994
             658     310k       6707              0  = _int7500
             658     320k       4068              1  = _int2744
             658     330k       4415              1  = _int14380
             658     340k       4367              1  = _int16085
             658     350k       9150              1  = _int14112
             658     360k       4325        F     0  = _int860
             658     370k      12429              0  = _int18956
 ! Time = 391.98s, Average fail depth = 1419, Memory usage = 197.8 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             658     380k       7307              1  = _int8879
             658     390k       5514              0  = _int19078
             658     400k       7711              1  = _int18458
             658     410k       4293              1  = _int7544
             658     420k       4407              1  = _int12297
             658     430k       4251              0  = _int17221
             658     440k       4515              1  = _int6444
             658     450k      11978              0  = _int15768
             658     460k      14697              0  = _int2457
             658     470k       8829              1  = _int3464
             658     480k       3798        F     0  = _int5513
             658     490k       3820              0  = _int2865
             658     500k       4419              1  = _int5434
             658     510k       3440              1  = _int8605
             658     520k       4320              1  = _int6149
             658     530k       4226              1  = _int2823
             658     540k       3973              1  = _int9569
             658     550k       7353              1  = _int18278
             658     560k       4217              1  = _int16349
             658     570k       9804              1  = _int6581
 ! Time = 627.14s, Average fail depth = 1478, Memory usage = 197.8 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             658     580k      14002              0  = _int16939
             658     590k       3853              1  = _int5809
             658     600k       4032              1  = _int8116
             658     610k       9078              1  = _int822
             658     620k       3666              1  = _int17880
             658     630k       4126              1  = _int8717
             658     640k       3595              1  = _int7908
             658     650k       6159              1  = _int8890
             658     660k       3981              1  = _int9041
             658     670k       4215              1  = _int8261
             658     680k       7745              1  = _int11477
             658     690k       4322              1  = _int1249
             658     700k       4341              1  = _int5606
             658     710k       4183              1  = _int15794
             658     720k       4306              1  = _int11492
             658     730k       8180              1  = _int18264
             658     740k       3843              1  = _int11268
             658     750k       3611              1  = _int1412
             658     760k       3406              1  = _int13244
             658     770k      11131              1  = _int14625
 ! Time = 856.01s, Average fail depth = 1513, Memory usage = 197.8 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             658     780k       3764        F     0  = _int7695
             658     790k      12947              1  = _int12825
             658     800k       6192              1  = _int1488
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 21 solutions found.
 ! Best objective         : 658 (gap is 99.85%)
 ! Best bound             : 1
 ! Number of branches     : 800001
 ! Number of fails        : 42642
 ! Total memory usage     : 227.7 MB (197.8 MB CP Optimizer + 29.9 MB Concert)
 ! Time spent in solve    : 900.03s (899.97s engine + 0.06s extraction)
 ! Search speed (br. / s) : 888.9
 ! ----------------------------------------------------------------------------
solve:1
Flips: 658
Log Likelihood: -3029.58
