reading  from file input/AML-55-001_input.csv
rows: 3215
cols: 6
input zeros:14837
input ones:3862
input missing:591
total fp flips allowed:150
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19297 variables, 128593 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.50s (1.48s extraction + 0.01s propagation)
 !  . Log search space  : 18721.7 (before), 18721.7 (after)
 !  . Memory usage      : 75.1 MB (before), 75.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19297 variables, 128593 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 18721.7 (before), 18721.7 (after)
 !  . Memory usage      : 75.1 MB (before), 75.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19297                 -
 + New bound is 0
                       80       3719        F     5  = _int19293
 !          Best Branches  Non-fixed            Branch decision
             198    1290k       4028              0  = _int4323
             198    1300k       4758              0  = _int17506
             198    1310k       4112              0  = _int11533
             198    1320k       4034              0  = _int16493
             198    1330k       4036              0  = _int19290
             198    1340k       1760              0  = _int1010
 *           197    1341k  754.32s             (gap is 99.49%)
             197    1350k        567              0  = _int3516
             197    1360k       5928              0  = _int15894
             197    1370k       4017              0  = _int1202
             197    1380k       4590              0  = _int16891
             197    1390k       1297              0  = _int6260
 *           196    1390k  780.68s             (gap is 99.49%)
             196    1400k        559              0  = _int14970
 *           195    1400k  785.93s             (gap is 99.49%)
             195    1410k       5958              0  = _int9649
             195    1420k       4725              0  = _int2992
 *           194    1421k  797.35s             (gap is 99.48%)
             194    1430k       4663              0  = _int15431
 *           193    1432k  803.77s             (gap is 99.48%)
 ! Time = 803.77s, Average fail depth = 2932, Memory usage = 257.9 MB
 ! Current bound is 1 (gap is 99.48%)
 !          Best Branches  Non-fixed            Branch decision
             193    1440k       5309              0  = _int14565
             193    1450k       5592              0  = _int4387
             193    1460k       5056              0  = _int4377
             193    1470k       4536              0  = _int5765
             193    1480k       4017              0  = _int16864
             193    1490k       4944              0  = _int11489
             193    1500k       4515              0  = _int18970
             193    1510k       6285              0  = _int1299
             193    1520k       6367              0  = _int1384
 *           192    1523k  856.02s             (gap is 99.48%)
             192    1530k       5169              0  = _int9503
             192    1540k       4509              0  = _int6852
             192    1550k       5652              0  = _int6505
             192    1560k       5524        F     0  = _int12012
             192    1570k       5562              0  = _int10992
             192    1580k       4508              0  = _int3169
 *           191    1581k  892.49s             (gap is 99.48%)
             191    1590k       4605              0  = _int18548
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 57 solutions found.
 ! Best objective         : 191 (gap is 99.48%)
 ! Best bound             : 1
 ! Number of branches     : 1594740
 ! Number of fails        : 35583
 ! Total memory usage     : 292.1 MB (258.3 MB CP Optimizer + 33.8 MB Concert)
 ! Time spent in solve    : 900.11s (900.04s engine + 0.07s extraction)
 ! Search speed (br. / s) : 1771.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 191
Log Likelihood: -1605.02
