reading  from file input/AML-79-001_input.csv
rows: 2632
cols: 3
input zeros:5081
input ones:2708
input missing:107
total fp flips allowed:52
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 7900 variables, 31097 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.30s (0.30s extraction + 0.00s propagation)
 !  . Log search space  : 7799.5 (before), 7799.5 (after)
 !  . Memory usage      : 15.0 MB (before), 15.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 7900 variables, 31097 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 7799.5 (before), 7799.5 (after)
 !  . Memory usage      : 15.0 MB (before), 15.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0       7900                 -
 + New bound is 0
                        6       2711        F     2  = _int7896
             868     100k          1              0  = _int4688
 *           867     102k  50.99s              (gap is 99.88%)
             867     110k          5              1  = _int4588
 *           866     113k  57.21s              (gap is 99.88%)
 *           865     117k  58.20s              (gap is 99.88%)
             865     120k       3570              1  = _int1647
 *           864     125k  61.94s              (gap is 99.88%)
             864     130k       3498              1  = _int7852
             864     140k       3558              1  = _int4882
             864     150k       3422              1  = _int4378
             864     160k       3423              1  = _int6763
             864     170k       3276              1  = _int3778
             864     180k       3256              0  = _int3992
 *           863     180k  88.73s              (gap is 99.88%)
 ! Time = 88.73s, Average fail depth = 647, Memory usage = 63.9 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             863     190k       3543              1  = _int4264
             863     200k       3602        F     0  = _int7569
             863     210k       3536              1  = _int3328
 *           862     210k  102.64s             (gap is 99.88%)
 *           861     214k  103.80s             (gap is 99.88%)
             861     220k       3520              1  = _int4929
             861     230k       3539              1  = _int3208
             861     240k       3527              1  = _int6802
             861     250k       3543              1  = _int133
             861     260k       3566              1  = _int3882
             861     270k       3525              0  = _int1927
             861     280k       3531              1  = _int4363
             861     290k       4153              1  = _int6756
             861     300k       3245              1  = _int4932
             861     310k       5481              1  = _int7812
             861     320k       3616              1  = _int3666
             861     330k       3583              1  = _int6258
             861     340k       3351              0  = _int952
             861     350k       3557              1  = _int1922
             861     360k       3176              1  = _int5379
 ! Time = 173.89s, Average fail depth = 844, Memory usage = 64.0 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             861     370k       3686              0  = _int6758
             861     380k       3434              1  = _int6772
             861     390k       3438        F     1  = _int7204
 *           860     390k  190.20s             (gap is 99.88%)
             860     400k       3470              1  = _int6387
             860     410k       4121              1  = _int7288
             860     420k       3449              1  = _int2346
             860     430k       4138              1  = _int1485
             860     440k       4203              1  = _int5200
             860     450k       3571              1  = _int2334
             860     460k       4228              0  = _int5527
             860     470k       4225              0  = _int1760
             860     480k       4226              0  = _int1318
             860     490k       6015              1  = _int6549
             860     500k       4212              1  = _int3736
             860     510k       4008              0  = _int2810
             860     520k       3842              1  = _int5617
             860     530k       4174              0  = _int475
             860     540k       4222              0  = _int2663
             860     550k       4223              1  = _int7219
 ! Time = 268.27s, Average fail depth = 896, Memory usage = 64.0 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             860     560k       3773              1  = _int150
             860     570k       4206              1  = _int5265
             860     580k       4069              0  = _int5276
             860     590k       4210              0  = _int3270
             860     600k       4229              1  = _int793
             860     610k       3532              0  = _int3574
             860     620k       4321              0  = _int3731
             860     630k       4294              0  = _int3673
             860     640k       4283              1  = _int4482
             860     650k       4318              1  = _int7786
             860     660k       4305              0  = _int1679
             860     670k       4291              1  = _int3683
             860     680k       4298        F     0  = _int904
             860     690k       4289              1  = _int1900
             860     700k       4256              0  = _int4516
             860     710k       4212              1  = _int1547
             860     720k       4271              0  = _int4820
             860     730k       4033              1  = _int6594
             860     740k       4060              1  = _int6219
             860     750k       4042              1  = _int3071
 ! Time = 372.50s, Average fail depth = 912, Memory usage = 64.0 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             860     760k       4049              0  = _int3149
             860     770k       4059              0  = _int5963
             860     780k       4281              0  = _int398
             860     790k       4352        F     0  = _int1743
             860     800k       4336              1  = _int5176
             860     810k       4345              0  = _int916
             860     820k       4586              0  = _int6628
             860     830k       4414              1  = _int7491
             860     840k       4209              0  = _int1811
             860     850k       4497              0  = _int1768
             860     860k       4532              0  = _int2324
             860     870k       5566              1  = _int3461
             860     880k       4637              0  = _int6092
             860     890k       4556        F     0  = _int7164
             860     900k       4502              1  = _int1543
             860     910k       4256              1  = _int5929
             860     920k       4538        F     1  = _int4829
             860     930k       4577              0  = _int115
             860     940k       4631        F     0  = _int6495
             860     950k       4412              1  = _int1413
 ! Time = 482.59s, Average fail depth = 917, Memory usage = 64.0 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             860     960k       4304              0  = _int2801
             860     970k       5434              0  = _int6527
             860     980k       4723              0  = _int7271
             860     990k       4808              1  = _int129
             860    1000k       4944              1  = _int6925
             860    1010k       5417        F     0  = _int924
             860    1020k       4926              0  = _int158
             860    1030k       4936        F     0  = _int2482
             860    1040k       4772              0  = _int6119
             860    1050k       4912              0  = _int5660
             860    1060k       4917              1  = _int7105
             860    1070k       4949              0  = _int1163
             860    1080k       5400              1  = _int5659
             860    1090k       4990              1  = _int3967
             860    1100k       5039              0  = _int4772
             860    1110k       5016              0  = _int6140
             860    1120k       5394              0  = _int5957
             860    1130k       4947        F     1  = _int4039
             860    1140k       5030              0  = _int1934
             860    1150k       4981              0  = _int4573
 ! Time = 596.58s, Average fail depth = 922, Memory usage = 64.0 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             860    1160k       5025              0  = _int7639
             860    1170k       5054              0  = _int614
             860    1180k       5041              1  = _int6183
             860    1190k       5026              0  = _int4790
             860    1200k       5352              1  = _int2854
             860    1210k       5071              1  = _int6661
             860    1220k       4936              1  = _int51
             860    1230k       4920              0  = _int6266
             860    1240k       5044              1  = _int3481
             860    1250k       4940              0  = _int7572
             860    1260k       4945              0  = _int1798
             860    1270k       4924              0  = _int3170
             860    1280k       5006              1  = _int5419
             860    1290k       5024              0  = _int1198
             860    1300k       5050              1  = _int2926
             860    1310k       4904              0  = _int6539
             860    1320k       5038              1  = _int1201
             860    1330k       4913              1  = _int7201
             860    1340k       5031              1  = _int4882
             860    1350k       5038              1  = _int4523
 ! Time = 709.00s, Average fail depth = 919, Memory usage = 64.0 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             860    1360k       4877              0  = _int392
             860    1370k       4894              1  = _int6127
             860    1380k       4738              0  = _int4502
             860    1390k       5243              0  = _int5168
             860    1400k       5032              0  = _int230
             860    1410k       4654              0  = _int458
             860    1420k       5238              0  = _int7664
             860    1430k       5015              1  = _int462
             860    1440k       5013              0  = _int1735
             860    1450k       4995              0  = _int4811
             860    1460k       5027              0  = _int3125
             860    1470k       4882              0  = _int1361
             860    1480k       5031              0  = _int305
             860    1490k       5031              0  = _int2432
             860    1500k       4543              1  = _int2977
             860    1510k       4349              1  = _int6196
             860    1520k       4180              0  = _int7448
             860    1530k       4798        F     0  = _int5891
             860    1540k       4336              0  = _int3551
             860    1550k       5172              0  = _int1315
 ! Time = 816.16s, Average fail depth = 926, Memory usage = 64.0 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             860    1560k       5007              0  = _int119
             860    1570k       4141              0  = _int5861
             860    1580k       4027        F     0  = _int3618
             860    1590k       3124              1  = _int5081
             860    1600k       5874        F     0  = _int7158
             860    1610k       5045              1  = _int5406
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 23 solutions found.
 ! Best objective         : 860 (gap is 99.88%)
 ! Best bound             : 1
 ! Number of branches     : 1618840
 ! Number of fails        : 148000
 ! Total memory usage     : 73.2 MB (64.0 MB CP Optimizer + 9.2 MB Concert)
 ! Time spent in solve    : 900.00s (899.98s engine + 0.01s extraction)
 ! Search speed (br. / s) : 1798.7
 ! ----------------------------------------------------------------------------
solve:1
Flips: 860
Log Likelihood: -2865.77
