reading  from file input/AML-27-001_input.csv
rows: 4086
cols: 4
input zeros:3748
input ones:12408
input missing:188
total fp flips allowed:38
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 16349 variables, 80440 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.87s (0.86s extraction + 0.00s propagation)
 !  . Log search space  : 16169.3 (before), 16169.3 (after)
 !  . Memory usage      : 41.6 MB (before), 41.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 16349 variables, 80440 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 16169.3 (before), 16169.3 (after)
 !  . Memory usage      : 41.6 MB (before), 41.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      16349                 -
 + New bound is 0
                       12      12412        F     3  = _int16347
             891     200k          4              1  = _int14935
 *           890     206k  138.79s             (gap is 99.89%)
             890     210k          2              1  = _int15084
 *           888     214k  141.58s             (gap is 99.89%)
             888     220k          1              1  = _int3997
             888     230k       4555              0  = _int16037
             888     240k       6435              1  = _int547
             888     250k       3839              0  = _int15382
             888     260k       7659              1  = _int2125
             888     270k       7943              1  = _int10790
             888     280k      11268              0  = _int3930
 *           887     284k  207.42s             (gap is 99.89%)
             887     290k      14202        F     0  = _int10248
             887     300k       6113              1  = _int11371
 *           886     305k  222.07s             (gap is 99.89%)
 *           885     306k  222.57s             (gap is 99.89%)
             885     310k       3466              1  = _int1129
             885     320k       3470        F     0  = _int1597
             885     330k      11253        F     0  = _int12535
             885     340k      14126              1  = _int1351
 ! Time = 251.96s, Average fail depth = 706, Memory usage = 163.5 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             885     350k      14129              0  = _int15397
             885     360k       3464              1  = _int2473
 *           884     366k  273.83s             (gap is 99.89%)
             884     370k       3338              1  = _int4343
             884     380k       3274              1  = _int509
             884     390k       3350              0  = _int826
             884     400k      14116              0  = _int3399
             884     410k       3823              0  = _int13291
             884     420k       3384        F     0  = _int8991
             884     430k       3933              1  = _int5261
             884     440k       3651              0  = _int9296
             884     450k      14094              1  = _int12487
             884     460k      11119              1  = _int4898
             884     470k       8258              0  = _int7143
             884     480k       8653              1  = _int6355
             884     490k       3428              0  = _int4313
             884     500k       3467        F     0  = _int597
             884     510k      14115              1  = _int4701
             884     520k       3489              1  = _int13081
             884     530k       3405              1  = _int6422
 ! Time = 408.24s, Average fail depth = 710, Memory usage = 163.7 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             884     540k       6117              1  = _int14762
             884     550k       3585              1  = _int10981
             884     560k       3673              0  = _int9810
 *           883     563k  435.41s             (gap is 99.89%)
             883     570k      14055        F     0  = _int16124
             883     580k       3590              1  = _int3039
             883     590k       3920              0  = _int12371
             883     600k      14053              0  = _int6095
             883     610k       3556              0  = _int2456
             883     620k       6753        F     0  = _int11044
             883     630k       5488              0  = _int7553
             883     640k      14050              0  = _int14116
             883     650k      14048              1  = _int4249
             883     660k       3950              0  = _int11631
             883     670k      14050              0  = _int4807
             883     680k       6998              1  = _int978
             883     690k       4061              0  = _int5865
             883     700k       4135              1  = _int2335
 *           882     707k  561.83s             (gap is 99.89%)
             882     710k       6248              1  = _int12870
 ! Time = 563.00s, Average fail depth = 747, Memory usage = 163.9 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             882     720k       4460              0  = _int6083
             882     730k      14037              0  = _int7006
             882     740k       4217        F     0  = _int4444
             882     750k      11479              0  = _int12785
             882     760k       4573              1  = _int11175
             882     770k       4118              0  = _int6082
             882     780k       6948              0  = _int12817
             882     790k      14034              0  = _int7077
             882     800k      14026              0  = _int26
             882     810k      14026              0  = _int15497
             882     820k       4265              1  = _int11800
             882     830k       4113              1  = _int14547
             882     840k       3659              0  = _int5151
             882     850k       4136              1  = _int2689
             882     860k       3588              1  = _int3583
             882     870k       3656              1  = _int13059
             882     880k       5623              1  = _int5774
             882     890k       3966              0  = _int1077
             882     900k      11222              1  = _int7561
             882     910k       4014              0  = _int2735
 ! Time = 733.75s, Average fail depth = 780, Memory usage = 163.9 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             882     920k      14039              0  = _int5009
             882     930k      11375              0  = _int15601
             882     940k       3919              0  = _int6876
             882     950k       6824              1  = _int15424
             882     960k       4065              1  = _int5047
             882     970k       5688              1  = _int14589
             882     980k       4069              0  = _int9593
             882     990k       7907              0  = _int67
             882    1000k       7010              1  = _int1037
             882    1010k       3701              1  = _int4438
             882    1020k       3629              0  = _int11875
             882    1030k      11560        F     0  = _int15859
             882    1040k      11556              0  = _int13619
             882    1050k       8370              1  = _int12380
             882    1060k       6160              1  = _int5387
             882    1070k       5879              1  = _int2360
             882    1080k      13958              0  = _int15620
             882    1090k      13957              0  = _int4526
             882    1100k       4204              0  = _int5865
             882    1110k       3623              1  = _int15921
 ! Time = 894.50s, Average fail depth = 801, Memory usage = 163.9 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             882    1120k       5668              1  = _int1421
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 27 solutions found.
 ! Best objective         : 882 (gap is 99.89%)
 ! Best bound             : 1
 ! Number of branches     : 1121416
 ! Number of fails        : 94736
 ! Total memory usage     : 189.4 MB (163.9 MB CP Optimizer + 25.5 MB Concert)
 ! Time spent in solve    : 900.01s (899.98s engine + 0.03s extraction)
 ! Search speed (br. / s) : 1246.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 882
Log Likelihood: -3450.63
