reading  from file input/AML-61-001_input.csv
rows: 4340
cols: 6
input zeros:21114
input ones:4494
input missing:432
total fp flips allowed:22
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.91s (1.89s extraction + 0.01s propagation)
 !  . Log search space  : 25628.0 (before), 25628.0 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 25628.0 (before), 25628.0 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26047                 -
 + New bound is 0
                       22       4500        F     5  = _int26040
            3506     250k      17027              1  = _int16575
            3506     260k       2594              0  = _int336
 *          3452     261k  286.11s             (gap is 99.97%)
            3452     270k        442              1  = _int18477
            3452     280k      14962              0  = _int17072
            3452     290k      14320              0  = _int9889
            3452     300k      14133              0  = _int7450
 ! Time = 340.45s, Average fail depth = 760, Memory usage = 341.0 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3452     310k      13691              1  = _int10749
            3452     320k       4114              0  = _int11826
 *          2463     322k  360.33s             (gap is 99.96%)
            2463     330k          1              0  = _int19574
            2463     340k       4900              0  = _int21741
 *          2462     343k  381.08s             (gap is 99.96%)
            2462     350k        370              0  = _int16028
 *          2461     352k  386.20s             (gap is 99.96%)
            2461     360k        331              0  = _int7842
 *          2460     366k  394.77s             (gap is 99.96%)
            2460     370k        297              0  = _int15071
            2460     380k      15875              0  = _int13346
            2460     390k        582              0  = _int1128
 *          2458     390k  416.89s             (gap is 99.96%)
            2458     400k          1              0  = _int23834
 *          2457     409k  433.96s             (gap is 99.96%)
            2457     410k        229              0  = _int4067
            2457     420k      17531        F     0  = _int2542
            2457     430k        212              0  = _int23095
 *          2456     430k  454.75s             (gap is 99.96%)
 ! Time = 454.75s, Average fail depth = 834, Memory usage = 342.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2456     440k        210              1  = _int21313
 *          2455     449k  473.80s             (gap is 99.96%)
            2455     450k        163              0  = _int18919
            2455     460k       2452              0  = _int23738
 *          2454     461k  482.22s             (gap is 99.96%)
            2454     470k        162              0  = _int19029
 *          2453     473k  488.96s             (gap is 99.96%)
            2453     480k        109              0  = _int20340
            2453     490k      16299              0  = _int3580
            2453     500k      14870              0  = _int7553
            2453     510k      17166              0  = _int19194
            2453     520k       5587              0  = _int7219
 *          2452     523k  547.90s             (gap is 99.96%)
            2452     530k         80              0  = _int16037
 *          2451     536k  555.82s             (gap is 99.96%)
            2451     540k         51              0  = _int8772
 *          2450     546k  559.96s             (gap is 99.96%)
            2450     550k         20        F     0  = _int11254
            2450     560k        342              0  = _int12780
 *          2449     560k  570.90s             (gap is 99.96%)
 ! Time = 570.90s, Average fail depth = 898, Memory usage = 343.9 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2449     570k          6              0  = _int9213
 *          2435     570k  575.07s             (gap is 99.96%)
            2435     580k          1              0  = _int11898
 *          2431     585k  587.67s             (gap is 99.96%)
            2431     590k          1              0  = _int23752
 *          2427     598k  595.89s             (gap is 99.96%)
            2427     600k          1              0  = _int13424
            2427     610k       9329              0  = _int23174
 *          2426     615k  610.16s             (gap is 99.96%)
            2426     620k          4              0  = _int10725
 *          2424     625k  614.41s             (gap is 99.96%)
            2424     630k          1              0  = _int23471
 *          2421     635k  618.59s             (gap is 99.96%)
            2421     640k          1              0  = _int23059
 *          2419     645k  622.81s             (gap is 99.96%)
            2419     650k          1              0  = _int19820
            2419     660k      17655        F     0  = _int19676
            2419     670k      15784              1  = _int7819
 *          2418     675k  661.58s             (gap is 99.96%)
            2418     680k      17559              1  = _int24231
 ! Time = 668.19s, Average fail depth = 952, Memory usage = 345.6 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2418     690k      16001              0  = _int5651
            2418     700k      15052              0  = _int25553
            2418     710k      16731              0  = _int2833
 *          2417     718k  717.06s             (gap is 99.96%)
            2417     720k      17011              0  = _int10793
            2417     730k       8301              0  = _int10698
 *          2416     735k  730.73s             (gap is 99.96%)
            2416     740k          1              0  = _int10748
            2416     750k      15189              0  = _int15303
            2416     760k      15178              0  = _int19825
            2416     770k      16766              0  = _int17520
            2416     780k      15326              0  = _int12427
            2416     790k      15200        F     0  = _int24012
            2416     800k      15467              0  = _int18694
            2416     810k      15412              1  = _int15958
            2416     820k      17116              0  = _int3374
            2416     830k      15461              0  = _int2468
 *          2415     838k  852.08s             (gap is 99.96%)
            2415     840k      15426              0  = _int22414
 *          2414     846k  861.75s             (gap is 99.96%)
 ! Time = 861.75s, Average fail depth = 1105, Memory usage = 346.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2413     849k  864.94s             (gap is 99.96%)
            2413     850k      17043              0  = _int12653
            2413     860k      15320              0  = _int5985
            2413     870k      14804              0  = _int8469
 *          2412     871k  890.58s             (gap is 99.96%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 36 solutions found.
 ! Best objective         : 2412 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 879513
 ! Number of fails        : 36202
 ! Total memory usage     : 395.9 MB (346.8 MB CP Optimizer + 49.1 MB Concert)
 ! Time spent in solve    : 900.05s (899.97s engine + 0.08s extraction)
 ! Search speed (br. / s) : 977.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2412
Log Likelihood: -7233.34
