reading  from file input/AML-18-001_input.csv
rows: 7785
cols: 3
input zeros:6813
input ones:14813
input missing:1729
total fp flips allowed:69
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23359 variables, 84859 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.00s (0.98s extraction + 0.01s propagation)
 !  . Log search space  : 21636.9 (before), 21636.9 (after)
 !  . Memory usage      : 38.0 MB (before), 38.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23359 variables, 84859 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 21636.9 (before), 21636.9 (after)
 !  . Memory usage      : 38.0 MB (before), 38.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      23359                 -
 + New bound is 0
                        6      14816        F     2  = _int23357
             978     330k      10338              1  = _int4378
             978     340k       5948              1  = _int14855
             978     350k       6485              0  = _int10823
 *           977     352k  270.93s             (gap is 99.90%)
             977     360k       5838              0  = _int21821
             977     370k      18044              1  = _int10984
             977     380k       6045              1  = _int8495
             977     390k       5991              0  = _int691
             977     400k      14829              1  = _int2648
 ! Time = 316.01s, Average fail depth = 1498, Memory usage = 171.2 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             977     410k      13230              1  = _int85
             977     420k       6412              1  = _int4426
             977     430k      11997              1  = _int20318
             977     440k       6322              1  = _int14867
             977     450k       6081              1  = _int1202
             977     460k       6218              1  = _int10207
             977     470k       6103              1  = _int14724
             977     480k       6100              1  = _int1176
             977     490k       6090              1  = _int19762
             977     500k       7469              1  = _int11082
             977     510k       6116              1  = _int10288
             977     520k       6122              1  = _int22353
             977     530k       6099              0  = _int12916
             977     540k      12540              1  = _int1487
             977     550k       6269              1  = _int2529
             977     560k       6185              1  = _int22097
             977     570k       6175              0  = _int17963
             977     580k       8739              1  = _int11814
             977     590k       6183              1  = _int10868
             977     600k       6194              0  = _int18050
 ! Time = 463.91s, Average fail depth = 1982, Memory usage = 171.2 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             977     610k       6197              0  = _int19457
             977     620k      17156              1  = _int4081
             977     630k       5908              0  = _int22745
             977     640k      10916              1  = _int21456
             977     650k       9745              0  = _int4192
             977     660k       9831              1  = _int17398
             977     670k       9988              1  = _int5060
             977     680k       6079              0  = _int12527
             977     690k      10135              1  = _int21025
             977     700k       6077              1  = _int23189
             977     710k       6014              1  = _int779
             977     720k       6054              1  = _int21267
             977     730k       6007              1  = _int20940
             977     740k       6044              1  = _int1060
             977     750k       5897              1  = _int2644
             977     760k      10433              1  = _int7945
             977     770k       6019              0  = _int8485
             977     780k       7819              1  = _int14330
             977     790k       6017              0  = _int8413
             977     800k       6799              1  = _int13824
 ! Time = 622.09s, Average fail depth = 2136, Memory usage = 171.2 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             977     810k       5825              1  = _int18778
             977     820k       6122              1  = _int15320
             977     830k       5999              1  = _int4882
             977     840k       6051              1  = _int18956
             977     850k       6037              1  = _int125
             977     860k       7234              1  = _int15611
             977     870k       5982              1  = _int4967
             977     880k      17466              1  = _int18346
 *           976     884k  686.72s             (gap is 99.90%)
             976     890k      11186              1  = _int19571
             976     900k       6180              1  = _int23146
             976     910k       6040              0  = _int18197
             976     920k      10356              1  = _int14480
             976     930k       6141              0  = _int10381
             976     940k      17130              0  = _int10322
             976     950k       6187              1  = _int11359
             976     960k       6107              0  = _int10367
 *           975     962k  749.84s             (gap is 99.90%)
             975     970k      17611              0  = _int11900
             975     980k      14614              1  = _int17098
 ! Time = 767.89s, Average fail depth = 2233, Memory usage = 171.6 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             975     990k       6054              1  = _int5152
             975    1000k       6117              0  = _int21005
             975    1010k       6017              0  = _int15614
             975    1020k       8527              1  = _int17850
             975    1030k       5944              0  = _int15929
             975    1040k      17591              1  = _int6291
             975    1050k      10011              1  = _int18221
             975    1060k      17439              0  = _int4400
             975    1070k      17391              0  = _int18604
             975    1080k       9827              1  = _int21514
             975    1090k       6014              1  = _int13304
             975    1100k       6108              1  = _int4263
             975    1110k       5842              1  = _int19463
             975    1120k       6097              0  = _int4078
             975    1130k      12116              1  = _int16406
             975    1140k       5869              1  = _int11778
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 20 solutions found.
 ! Best objective         : 975 (gap is 99.90%)
 ! Best bound             : 1
 ! Number of branches     : 1146838
 ! Number of fails        : 36040
 ! Total memory usage     : 199.7 MB (171.6 MB CP Optimizer + 28.2 MB Concert)
 ! Time spent in solve    : 900.03s (899.97s engine + 0.05s extraction)
 ! Search speed (br. / s) : 1274.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 975
Log Likelihood: -4031.8
