reading  from file input/AML-24-001_input.csv
rows: 4529
cols: 4
input zeros:17620
input ones:289
input missing:207
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18121 variables, 89141 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.93s (0.93s extraction + 0.00s propagation)
 !  . Log search space  : 17921.2 (before), 17921.2 (after)
 !  . Memory usage      : 47.8 MB (before), 47.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18121 variables, 89141 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 17921.2 (before), 17921.2 (after)
 !  . Memory usage      : 47.8 MB (before), 47.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      18121                 -
 + New bound is 0
                       18        278        F     3  = _int18118
              83     630k       2186              0  = _int13476
              83     640k       7680              0  = _int1709
 *            82     644k  391.58s             (gap is 98.78%)
              82     650k          3              0  = _int3948
              82     660k       1447              0  = _int12329
 *            81     661k  399.65s             (gap is 98.77%)
              81     670k          2              0  = _int3512
 *            80     678k  411.07s             (gap is 98.75%)
              80     680k       3262              0  = _int2042
              80     690k       1564              0  = _int14196
              80     700k       1244              0  = _int5126
              80     710k       1888              0  = _int5352
              80     720k        827              0  = _int3254
              80     730k       6874              1  = _int10352
              80     740k       7058              0  = _int6569
              80     750k        756              0  = _int17760
              80     760k       4005              0  = _int3230
 ! Time = 462.41s, Average fail depth = 1822, Memory usage = 183.9 MB
 ! Current bound is 1 (gap is 98.75%)
 !          Best Branches  Non-fixed            Branch decision
 *            79     766k  464.17s             (gap is 98.73%)
              79     770k          2              0  = _int16000
              79     780k       2590              0  = _int1073
              79     790k        500              0  = _int8498
              79     800k       6989              0  = _int12985
 *            78     803k  491.28s             (gap is 98.72%)
              78     810k       3193              0  = _int10824
              78     820k        372              0  = _int5276
              78     830k        410              0  = _int10731
 *            76     833k  506.58s             (gap is 98.68%)
              76     840k          1              0  = _int8669
              76     850k       3877              0  = _int15212
              76     860k       1042              0  = _int2614
              76     870k       4702              0  = _int16861
              76     880k        975              0  = _int15510
              76     890k       2991              0  = _int4260
              76     900k       1047              0  = _int3917
              76     910k       1033              0  = _int11162
              76     920k       1039              0  = _int10897
              76     930k       7740              0  = _int2306
 ! Time = 565.93s, Average fail depth = 2000, Memory usage = 184.3 MB
 ! Current bound is 1 (gap is 98.68%)
 !          Best Branches  Non-fixed            Branch decision
              76     940k       3256        F     0  = _int8516
              76     950k       3751              0  = _int2713
              76     960k        455              0  = _int8369
              76     970k       4755              0  = _int10952
              76     980k        465              0  = _int13404
              76     990k        477              0  = _int6944
              76    1000k       3567              0  = _int8949
              76    1010k        478              0  = _int10780
              76    1020k        471              0  = _int13414
 *            75    1023k  617.66s             (gap is 98.67%)
              75    1030k       3402              0  = _int17973
              75    1040k        469              0  = _int10648
              75    1050k       5044              0  = _int10484
              75    1060k        510              0  = _int3775
              75    1070k        514              0  = _int6957
              75    1080k        508              0  = _int5740
              75    1090k        538              0  = _int2576
              75    1100k        555              0  = _int7286
              75    1110k       4389              0  = _int5928
              75    1120k        567              0  = _int930
 ! Time = 670.30s, Average fail depth = 2225, Memory usage = 184.4 MB
 ! Current bound is 1 (gap is 98.67%)
 !          Best Branches  Non-fixed            Branch decision
              75    1130k       1754              0  = _int12600
              75    1140k       7853              0  = _int4326
              75    1150k       1069              0  = _int15152
              75    1160k       3591              0  = _int2594
              75    1170k       1228              0  = _int2656
              75    1180k       4988              0  = _int4098
              75    1190k       1297              0  = _int9296
              75    1200k       3175              0  = _int5583
              75    1210k       1257              0  = _int2793
              75    1220k       1373              0  = _int5556
              75    1230k       1414              0  = _int10156
              75    1240k       1420              0  = _int12834
              75    1250k       3590              0  = _int15270
              75    1260k       9325              0  = _int4674
              75    1270k       4634              0  = _int8213
              75    1280k       1812              0  = _int16904
              75    1290k       3099              0  = _int11185
              75    1300k       1538              0  = _int12910
              75    1310k       1870              0  = _int6617
              75    1320k       1822              0  = _int15570
 ! Time = 786.75s, Average fail depth = 2429, Memory usage = 184.4 MB
 ! Current bound is 1 (gap is 98.67%)
 !          Best Branches  Non-fixed            Branch decision
              75    1330k       4656              0  = _int7097
              75    1340k       3360              0  = _int9402
              75    1350k       3197              0  = _int17825
              75    1360k       1640              0  = _int4833
              75    1370k       7921              0  = _int6033
              75    1380k       4574              0  = _int1130
              75    1390k       7114              0  = _int144
              75    1400k       1748              0  = _int9462
              75    1410k       1824              0  = _int13844
              75    1420k       3391              0  = _int6706
              75    1430k       2007              0  = _int14745
              75    1440k       7932              0  = _int17957
              75    1450k       1990              0  = _int17490
              75    1460k       1978              0  = _int2457
              75    1470k       1949              0  = _int13719
              75    1480k       3103              0  = _int13940
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 26 solutions found.
 ! Best objective         : 75 (gap is 98.67%)
 ! Best bound             : 1
 ! Number of branches     : 1485846
 ! Number of fails        : 42474
 ! Total memory usage     : 209.5 MB (184.4 MB CP Optimizer + 25.1 MB Concert)
 ! Time spent in solve    : 900.01s (899.95s engine + 0.06s extraction)
 ! Search speed (br. / s) : 1651.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 75
Log Likelihood: -369.667
