reading  from file input/AML-97-001_input.csv
rows: 6013
cols: 3
input zeros:3659
input ones:14159
input missing:221
total fp flips allowed:4
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18043 variables, 71069 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.91s (0.90s extraction + 0.00s propagation)
 !  . Log search space  : 17825.1 (before), 17825.1 (after)
 !  . Memory usage      : 32.6 MB (before), 32.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18043 variables, 71069 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.03s extraction + 0.01s propagation)
 !  . Log search space  : 17825.1 (before), 17825.1 (after)
 !  . Memory usage      : 32.6 MB (before), 32.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      18043                 -
 + New bound is 0
                        6      14162        F     2  = _int18039
 ! Time = 399.83s, Average fail depth = 718, Memory usage = 145.0 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             741     400k       2228              1  = _int5741
             741     410k       9277              1  = _int12537
             741     420k       2526              1  = _int16519
             741     430k       2613              1  = _int9347
             741     440k       3934              1  = _int1103
             741     450k       2478              0  = _int12968
             741     460k      13631              1  = _int644
             741     470k      13441              0  = _int6675
             741     480k       4171              1  = _int7544
             741     490k       3915              0  = _int10899
             741     500k       2806              1  = _int11367
             741     510k       2316              1  = _int12782
             741     520k       2472              1  = _int1392
             741     530k       2501              1  = _int17841
             741     540k       4287              1  = _int6683
             741     550k       9687              1  = _int1718
             741     560k       2697              1  = _int13003
             741     570k       3952              1  = _int6581
             741     580k       2696              1  = _int15515
             741     590k       2583        F     0  = _int11995
 ! Time = 591.24s, Average fail depth = 857, Memory usage = 145.0 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             741     600k      15653              1  = _int3803
             741     610k       2639              0  = _int7928
             741     620k       2624              1  = _int13538
             741     630k       9563              1  = _int210
             741     640k       2761              1  = _int3180
             741     650k       3846              1  = _int15767
             741     660k       2724              1  = _int10774
             741     670k       4090              1  = _int12375
             741     680k       4608              1  = _int14041
             741     690k      13043              1  = _int15674
             741     700k       2539              1  = _int3528
             741     710k       3181              1  = _int13118
             741     720k       3769              1  = _int4557
             741     730k       3741              1  = _int12000
             741     740k       2638              1  = _int17307
             741     750k      16215              0  = _int2366
             741     760k       8830              1  = _int16890
             741     770k       3572              1  = _int9894
             741     780k       2819              1  = _int8047
             741     790k       2636              1  = _int4578
 ! Time = 786.43s, Average fail depth = 902, Memory usage = 145.0 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             741     800k      13612        F     0  = _int8803
             741     810k      13509              1  = _int3099
             741     820k      10601              1  = _int800
             741     830k       2904              1  = _int5803
             741     840k      10925              1  = _int5070
             741     850k       2879              1  = _int17454
             741     860k       2656        F     0  = _int730
             741     870k       8839              1  = _int16701
             741     880k       2673              1  = _int15587
             741     890k       3508              1  = _int4916
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 19 solutions found.
 ! Best objective         : 741 (gap is 99.87%)
 ! Best bound             : 1
 ! Number of branches     : 892912
 ! Number of fails        : 72420
 ! Total memory usage     : 167.3 MB (145.0 MB CP Optimizer + 22.3 MB Concert)
 ! Time spent in solve    : 900.01s (899.98s engine + 0.03s extraction)
 ! Search speed (br. / s) : 992.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 741
Log Likelihood: -2991.13
