reading  from file input/AML-08-001_input.csv
rows: 4675
cols: 3
input zeros:4386
input ones:8738
input missing:901
total fp flips allowed:5
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 14029 variables, 51617 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.51s (0.50s extraction + 0.00s propagation)
 !  . Log search space  : 13131.3 (before), 13131.3 (after)
 !  . Memory usage      : 23.8 MB (before), 23.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 14029 variables, 51617 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 13131.3 (before), 13131.3 (after)
 !  . Memory usage      : 23.8 MB (before), 23.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      14029                 -
 + New bound is 0
                        6       8741        F     2  = _int14025
             342     960k       8075              0  = _int6257
             342     970k       6168              1  = _int10312
             342     980k       4217              1  = _int10231
             342     990k       4191              1  = _int13920
             342    1000k       6787              1  = _int9681
 ! Time = 581.55s, Average fail depth = 909, Memory usage = 106.5 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
             342    1010k       5593              1  = _int12314
             342    1020k       6519              0  = _int5781
             342    1030k       5097              0  = _int6855
             342    1040k       5635              1  = _int9868
             342    1050k       4820              1  = _int2271
             342    1060k       4782              0  = _int6466
             342    1070k       6262        F     0  = _int2214
             342    1080k       6483              0  = _int8195
             342    1090k       6193              0  = _int7362
             342    1100k       6495              1  = _int3371
             342    1110k       6494              1  = _int12976
             342    1120k       6509              1  = _int13950
             342    1130k       6473              0  = _int524
             342    1140k       5965              1  = _int2541
             342    1150k       5964              1  = _int5133
             342    1160k       5818              1  = _int10128
             342    1170k       8298              1  = _int4605
             342    1180k       6480              0  = _int4773
             342    1190k       8275        F     0  = _int11955
             342    1200k       8718              1  = _int2718
 ! Time = 704.68s, Average fail depth = 901, Memory usage = 106.5 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
             342    1210k       6479              1  = _int8894
             342    1220k       6613              0  = _int5101
             342    1230k       6551              1  = _int3269
             342    1240k       6505              0  = _int1040
             342    1250k       6549              1  = _int11339
             342    1260k      10270              0  = _int428
             342    1270k       6574              0  = _int5753
             342    1280k       8903              0  = _int12620
             342    1290k       8565              1  = _int5049
             342    1300k       6600              0  = _int418
             342    1310k       6601              0  = _int674
             342    1320k       6615              0  = _int4811
             342    1330k      10338              1  = _int12081
             342    1340k       6644              1  = _int13746
             342    1350k       7645              1  = _int27
             342    1360k       6602              1  = _int3491
             342    1370k       8322              1  = _int2307
             342    1380k       6554        F     0  = _int7110
             342    1390k       6591              1  = _int10628
             342    1400k       6620        F     1  = _int3462
 ! Time = 838.12s, Average fail depth = 878, Memory usage = 106.6 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
             342    1410k      11304              1  = _int5157
             342    1420k      11277        F     0  = _int11432
             342    1430k      10983              0  = _int11091
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 18 solutions found.
 ! Best objective         : 342 (gap is 99.71%)
 ! Best bound             : 1
 ! Number of branches     : 1437419
 ! Number of fails        : 129590
 ! Total memory usage     : 123.3 MB (106.7 MB CP Optimizer + 16.6 MB Concert)
 ! Time spent in solve    : 900.00s (899.98s engine + 0.01s extraction)
 ! Search speed (br. / s) : 1597.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 342
Log Likelihood: -1541.13
