reading  from file input/AML-71-001_input.csv
rows: 3736
cols: 7
input zeros:5124
input ones:20423
input missing:605
total fp flips allowed:52
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26160 variables, 201459 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.87s (2.85s extraction + 0.01s propagation)
 !  . Log search space  : 25572.4 (before), 25572.4 (after)
 !  . Memory usage      : 116.4 MB (before), 116.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26160 variables, 201459 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.13s extraction + 0.00s propagation)
 !  . Log search space  : 25572.4 (before), 25572.4 (after)
 !  . Memory usage      : 116.4 MB (before), 116.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26160                 -
 + New bound is 0
                       30      20430        F     6  = _int26152
 *          1229     283k  566.20s             (gap is 99.92%)
 *          1228     287k  582.17s             (gap is 99.92%)
            1228     290k      23514              1  = _int17824
            1228     300k      15485              1  = _int5403
            1228     310k      15520              1  = _int16157
            1228     320k       6170              1  = _int2458
            1228     330k      18507              0  = _int17926
            1228     340k      12977              1  = _int318
            1228     350k       6608              0  = _int20220
            1228     360k      12834              0  = _int8805
            1228     370k      23604        F     0  = _int8698
 ! Time = 836.83s, Average fail depth = 449, Memory usage = 391.7 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
            1228     380k      23603              0  = _int10408
            1228     390k       4723              1  = _int11492
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 41 solutions found.
 ! Best objective         : 1228 (gap is 99.92%)
 ! Best bound             : 1
 ! Number of branches     : 397579
 ! Number of fails        : 40661
 ! Total memory usage     : 448.9 MB (391.9 MB CP Optimizer + 56.9 MB Concert)
 ! Time spent in solve    : 900.06s (899.92s engine + 0.13s extraction)
 ! Search speed (br. / s) : 441.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1228
Log Likelihood: -4993.96
