reading  from file input/AML-87-001_input.csv
rows: 3399
cols: 3
input zeros:7155
input ones:3009
input missing:33
total fp flips allowed:8
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10201 variables, 40645 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.45s (0.45s extraction + 0.00s propagation)
 !  . Log search space  : 10171.9 (before), 10171.9 (after)
 !  . Memory usage      : 19.5 MB (before), 19.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10201 variables, 40645 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.01s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 10171.9 (before), 10171.9 (after)
 !  . Memory usage      : 19.5 MB (before), 19.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      10201                 -
 + New bound is 0
                        6       3012        F     2  = _int10197
            1058     180k       5926              0  = _int563
            1058     190k       5953              0  = _int9136
            1058     200k       5468              1  = _int5797
            1058     210k       5817        F     0  = _int2669
 *          1057     211k  101.51s             (gap is 99.91%)
            1057     220k       5465              0  = _int525
            1057     230k       5936              1  = _int7943
            1057     240k       5942              0  = _int7240
            1057     250k       5942              0  = _int4961
 ! Time = 124.17s, Average fail depth = 661, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057     260k       5919              0  = _int9120
            1057     270k       5903              0  = _int4661
            1057     280k       5499              0  = _int9247
            1057     290k       5897              1  = _int3383
            1057     300k       5840              0  = _int4252
            1057     310k       5911        F     0  = _int6211
            1057     320k       5915              0  = _int1859
            1057     330k       5884              0  = _int5597
            1057     340k       5709              1  = _int7510
            1057     350k       5636              1  = _int3553
            1057     360k       5638              0  = _int3784
            1057     370k       5762              0  = _int1676
            1057     380k       5762              1  = _int3824
            1057     390k       5702              0  = _int2539
            1057     400k       5679              0  = _int3601
            1057     410k       5688        F     0  = _int3760
            1057     420k       5686        F     0  = _int1917
            1057     430k       5684              1  = _int4560
            1057     440k       5682              1  = _int2422
            1057     450k       5657              0  = _int7329
 ! Time = 240.91s, Average fail depth = 771, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057     460k       5658              1  = _int8797
            1057     470k       5587              1  = _int6211
            1057     480k       5599              0  = _int968
            1057     490k       5597              1  = _int825
            1057     500k       5601              1  = _int607
            1057     510k       5596              0  = _int4307
            1057     520k       5598              0  = _int10144
            1057     530k       5600              0  = _int1647
            1057     540k       5599              1  = _int5701
            1057     550k       6173              1  = _int2467
            1057     560k       5588              1  = _int2506
            1057     570k       5594              0  = _int1135
            1057     580k       5592              1  = _int7724
            1057     590k       5592              1  = _int144
            1057     600k       6148              0  = _int8131
            1057     610k       5597              0  = _int579
            1057     620k       5597              0  = _int327
            1057     630k       6441              0  = _int3179
            1057     640k       5604              0  = _int7705
            1057     650k       5596              0  = _int6780
 ! Time = 354.77s, Average fail depth = 811, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057     660k       5599              1  = _int4125
            1057     670k       5556              1  = _int7302
            1057     680k       5555              0  = _int3541
            1057     690k       5916              1  = _int3152
            1057     700k       5566              0  = _int3884
            1057     710k       5570              0  = _int4130
            1057     720k       6136              0  = _int9516
            1057     730k       5575              1  = _int1543
            1057     740k       5533              0  = _int2815
            1057     750k       6072        F     0  = _int3758
            1057     760k       5522              0  = _int9549
            1057     770k       5511              0  = _int4040
            1057     780k       5512              0  = _int2816
            1057     790k       5484              0  = _int5439
            1057     800k       5483              1  = _int306
            1057     810k       5475              1  = _int9855
            1057     820k       6244              0  = _int8690
            1057     830k       5477        F     0  = _int7441
            1057     840k       5476              1  = _int3106
            1057     850k       5461              1  = _int7641
 ! Time = 461.69s, Average fail depth = 849, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057     860k       5461              0  = _int4704
            1057     870k       5460              1  = _int1787
            1057     880k       6004              1  = _int5797
            1057     890k       6175              0  = _int4260
            1057     900k       5408              0  = _int176
            1057     910k       5409              0  = _int4087
            1057     920k       5409              0  = _int4504
            1057     930k       5399              0  = _int994
            1057     940k       5405              1  = _int9443
            1057     950k       5400        F     0  = _int2202
            1057     960k       6074              1  = _int2067
            1057     970k       5388              0  = _int5179
            1057     980k       5370              0  = _int3180
            1057     990k       5357              0  = _int6067
            1057    1000k       5357              1  = _int8079
            1057    1010k       5599              0  = _int2293
            1057    1020k       5360              0  = _int2517
            1057    1030k       5359              0  = _int154
            1057    1040k       5362              0  = _int4337
            1057    1050k       5369              0  = _int7609
 ! Time = 569.61s, Average fail depth = 865, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057    1060k       5368              0  = _int8532
            1057    1070k       5368              0  = _int7361
            1057    1080k       5368              0  = _int1299
            1057    1090k       5370              0  = _int1383
            1057    1100k       5370              1  = _int2364
            1057    1110k       5371              1  = _int1352
            1057    1120k       5372              0  = _int7106
            1057    1130k       5336              0  = _int5048
            1057    1140k       5336              0  = _int1081
            1057    1150k       5302              1  = _int8172
            1057    1160k       5300              1  = _int6025
            1057    1170k       5303              0  = _int3884
            1057    1180k       5304              0  = _int3428
            1057    1190k       5302              0  = _int9830
            1057    1200k       5296              0  = _int9450
            1057    1210k       5291              0  = _int543
            1057    1220k       5292              0  = _int4272
            1057    1230k       5281        F     0  = _int2733
            1057    1240k       5279              0  = _int8228
            1057    1250k       5278              0  = _int1600
 ! Time = 677.08s, Average fail depth = 877, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057    1260k       5271              0  = _int5584
            1057    1270k       5275              1  = _int6676
            1057    1280k       5279              0  = _int8851
            1057    1290k       5278              0  = _int3325
            1057    1300k       5277              0  = _int6561
            1057    1310k       5279              0  = _int1977
            1057    1320k       5277              0  = _int8033
            1057    1330k       5277              1  = _int1217
            1057    1340k       5280              0  = _int638
            1057    1350k       5273              0  = _int5859
            1057    1360k       5276              0  = _int8097
            1057    1370k       5275              0  = _int6525
            1057    1380k       5275              1  = _int6955
            1057    1390k       6412              0  = _int563
            1057    1400k       5257              0  = _int1940
            1057    1410k       5256              0  = _int6218
            1057    1420k       5915              0  = _int8191
            1057    1430k       5247              0  = _int752
            1057    1440k       5248              0  = _int9247
            1057    1450k       5248              0  = _int3703
 ! Time = 780.01s, Average fail depth = 893, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057    1460k       5915              0  = _int8719
            1057    1470k       5241              1  = _int3157
            1057    1480k       5243              0  = _int3752
            1057    1490k       5244              0  = _int8651
            1057    1500k       5243              1  = _int4711
            1057    1510k       5241              0  = _int2485
            1057    1520k       5235              0  = _int6739
            1057    1530k       5236              1  = _int3544
            1057    1540k       5236              0  = _int464
            1057    1550k       5227              0  = _int7516
            1057    1560k       5822              0  = _int5370
            1057    1570k       5228              1  = _int2142
            1057    1580k       5334              0  = _int2253
            1057    1590k       5233              0  = _int2663
            1057    1600k       5233              0  = _int8885
            1057    1610k       5733        F     0  = _int4647
            1057    1620k       5231              0  = _int324
            1057    1630k       5229              0  = _int472
            1057    1640k       5224              0  = _int5662
            1057    1650k       5224              1  = _int8302
 ! Time = 881.03s, Average fail depth = 906, Memory usage = 82.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1057    1660k       5220              0  = _int2159
            1057    1670k       5220              0  = _int7456
            1057    1680k       5223              0  = _int4061
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 13 solutions found.
 ! Best objective         : 1057 (gap is 99.91%)
 ! Best bound             : 1
 ! Number of branches     : 1689074
 ! Number of fails        : 111034
 ! Total memory usage     : 94.5 MB (82.9 MB CP Optimizer + 11.6 MB Concert)
 ! Time spent in solve    : 900.01s (899.99s engine + 0.02s extraction)
 ! Search speed (br. / s) : 1876.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1057
Log Likelihood: -3220.83
