reading  from file input/AML-05-001_input.csv
rows: 2600
cols: 5
input zeros:8258
input ones:4585
input missing:157
total fp flips allowed:9
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13006 variables, 76663 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.88s (0.87s extraction + 0.00s propagation)
 !  . Log search space  : 12857.9 (before), 12857.9 (after)
 !  . Memory usage      : 43.0 MB (before), 43.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13006 variables, 76663 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.04s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 12857.9 (before), 12857.9 (after)
 !  . Memory usage      : 43.0 MB (before), 43.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      13006                 -
 + New bound is 0
                       16       4590        F     4  = _int13004
 *          1484     110k  77.41s              (gap is 99.93%)
 *          1483     119k  80.92s              (gap is 99.93%)
            1483     120k          1              1  = _int1822
 *          1476     127k  83.19s              (gap is 99.93%)
            1476     130k          1              0  = _int4467
 *          1475     133k  91.92s              (gap is 99.93%)
            1475     140k       9417              1  = _int2461
            1475     150k       7056              1  = _int5380
            1475     160k       7081              0  = _int9303
            1475     170k       6772              1  = _int11554
 *          1474     178k  135.08s             (gap is 99.93%)
 *          1473     178k  135.20s             (gap is 99.93%)
            1473     180k          1              1  = _int12967
            1473     190k       7247              1  = _int8343
 ! Time = 146.12s, Average fail depth = 519, Memory usage = 151.9 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1473     200k       1199              0  = _int12982
 *          1469     201k  154.03s             (gap is 99.93%)
            1469     210k          1              0  = _int12233
            1469     220k       9724              0  = _int3014
            1469     230k      10173              0  = _int9653
            1469     240k       6768              0  = _int1143
            1469     250k       8655              0  = _int10808
            1469     260k       7290              0  = _int3987
            1469     270k       9704              0  = _int4353
            1469     280k       7359              0  = _int6224
            1469     290k       8043              1  = _int170
            1469     300k       7311              1  = _int8977
            1469     310k      10433        F     0  = _int1124
            1469     320k      10010              0  = _int9443
            1469     330k       9531              1  = _int8922
            1469     340k       9419              1  = _int12359
            1469     350k      10635              0  = _int6524
            1469     360k       7637              0  = _int7073
            1469     370k       7028              1  = _int9167
            1469     380k       7707              0  = _int1173
 ! Time = 381.25s, Average fail depth = 575, Memory usage = 152.0 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1469     390k      10295              1  = _int9412
            1469     400k       7682              0  = _int6258
            1469     410k       7553              1  = _int4057
            1469     420k       7721              1  = _int12687
            1469     430k       9414              0  = _int2308
            1469     440k       7928              1  = _int4412
            1469     450k       7708              0  = _int5383
            1469     460k      10150              0  = _int10518
            1469     470k       9309              0  = _int10333
            1469     480k       8738              1  = _int3036
            1469     490k       7335        F     0  = _int7971
            1469     500k       7645              0  = _int12838
            1469     510k       7809              0  = _int9863
            1469     520k       9653              1  = _int11575
            1469     530k       9116              1  = _int10246
            1469     540k       7453              1  = _int8433
            1469     550k       7564              1  = _int10802
            1469     560k       7814              0  = _int9727
            1469     570k       7015              1  = _int11076
            1469     580k       9146              1  = _int8336
 ! Time = 639.61s, Average fail depth = 569, Memory usage = 152.0 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1469     590k       9740              1  = _int7110
            1469     600k      10917              0  = _int10978
            1469     610k       9203              0  = _int2738
            1469     620k       7778              1  = _int5436
            1469     630k       9788              0  = _int9988
            1469     640k       8818              0  = _int5673
            1469     650k       7121              0  = _int4198
            1469     660k      10847              0  = _int10018
            1469     670k       7783              1  = _int451
            1469     680k       7670              0  = _int10923
            1469     690k       7751              0  = _int10853
            1469     700k       7801        F     0  = _int6549
            1469     710k       9354              1  = _int12021
            1469     720k       7849              1  = _int834
            1469     730k       7706              0  = _int6878
            1469     740k       7852        F     0  = _int248
            1469     750k       9481        F     0  = _int660
            1469     760k       7171        F     0  = _int1957
            1469     770k       7778              0  = _int4243
            1469     780k      10133        F     0  = _int4277
 ! Time = 883.52s, Average fail depth = 586, Memory usage = 152.0 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1469     790k       7911              0  = _int11348
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 20 solutions found.
 ! Best objective         : 1469 (gap is 99.93%)
 ! Best bound             : 1
 ! Number of branches     : 796645
 ! Number of fails        : 77286
 ! Total memory usage     : 172.6 MB (152.0 MB CP Optimizer + 20.6 MB Concert)
 ! Time spent in solve    : 900.01s (899.98s engine + 0.03s extraction)
 ! Search speed (br. / s) : 885.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1469
Log Likelihood: -4485
