reading  from file input/AML-46-001_input.csv
rows: 5060
cols: 4
input zeros:2984
input ones:16390
input missing:866
total fp flips allowed:3
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.29s (1.27s extraction + 0.01s propagation)
 !  . Log search space  : 19384.0 (before), 19384.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 19384.0 (before), 19384.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20245                 -
 + New bound is 0
                       12      16394        F     3  = _int20243
             701     280k       4153              1  = _int9878
             701     290k       9212              1  = _int12421
             701     300k       3719              1  = _int14476
             701     310k       4174              1  = _int8172
             701     320k       3802              0  = _int15064
             701     330k       5572              1  = _int15970
             701     340k       4063              1  = _int14017
             701     350k       9161              1  = _int9004
             701     360k       5917              1  = _int8857
             701     370k       3589              0  = _int9260
             701     380k       8034              1  = _int4840
             701     390k       3861              1  = _int4420
             701     400k       4287              1  = _int3249
             701     410k       2127              1  = _int421
             701     420k       4301              1  = _int11014
             701     430k       4310              0  = _int7441
             701     440k       2104              1  = _int5681
             701     450k       8646              1  = _int5808
             701     460k       3976              1  = _int20061
 ! Time = 463.83s, Average fail depth = 1186, Memory usage = 196.4 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             701     470k       2631              0  = _int419
             701     480k      10975              1  = _int7461
             701     490k      11593              1  = _int19002
             701     500k       4250              1  = _int7940
             701     510k       3796              1  = _int6192
             701     520k       3974              1  = _int188
             701     530k       4141              1  = _int19428
             701     540k       2424              1  = _int16778
             701     550k       4190              1  = _int2676
             701     560k       4022              1  = _int4239
             701     570k      13714              1  = _int6480
             701     580k       4221              1  = _int16984
             701     590k      11605              0  = _int12865
             701     600k      10043        F     0  = _int16696
             701     610k       4114              1  = _int7659
             701     620k       4219              0  = _int3829
             701     630k       4264              1  = _int19403
             701     640k       7664              1  = _int19824
             701     650k       5954              1  = _int274
             701     660k       4297              0  = _int18152
 ! Time = 682.83s, Average fail depth = 1223, Memory usage = 196.4 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             701     670k       4300              1  = _int3281
             701     680k       4310              1  = _int2801
             701     690k       4302        F     0  = _int7167
             701     700k       4333              1  = _int16773
             701     710k      12782              1  = _int12252
             701     720k       5884              1  = _int9362
             701     730k       4217              1  = _int8497
             701     740k       4052              1  = _int4872
             701     750k       4200              1  = _int13893
             701     760k       4073              1  = _int6076
             701     770k       3911              1  = _int3564
             701     780k       4249              0  = _int12533
             701     790k       6305              1  = _int15715
             701     800k       4267              1  = _int4093
             701     810k       4160              0  = _int16466
             701     820k       4266              0  = _int11725
             701     830k       7985              1  = _int8109
             701     840k      11539              1  = _int10088
             701     850k       4273              1  = _int12505
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 12 solutions found.
 ! Best objective         : 701 (gap is 99.86%)
 ! Best bound             : 1
 ! Number of branches     : 853328
 ! Number of fails        : 52937
 ! Total memory usage     : 226.3 MB (196.4 MB CP Optimizer + 29.9 MB Concert)
 ! Time spent in solve    : 900.01s (899.97s engine + 0.04s extraction)
 ! Search speed (br. / s) : 948.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 701
Log Likelihood: -3009.16
