reading  from file input/AML-89-001_input.csv
rows: 5875
cols: 3
input zeros:12254
input ones:4319
input missing:1052
total fp flips allowed:13
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 17629 variables, 65328 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.75s (0.75s extraction + 0.00s propagation)
 !  . Log search space  : 16581.6 (before), 16581.6 (after)
 !  . Memory usage      : 30.7 MB (before), 30.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 17629 variables, 65328 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.04s (0.02s extraction + 0.01s propagation)
 !  . Log search space  : 16581.6 (before), 16581.6 (after)
 !  . Memory usage      : 30.7 MB (before), 30.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      17629                 -
 + New bound is 0
                        6       4322        F     2  = _int17625
             889     540k      13703              0  = _int17096
             889     550k      13703              0  = _int13341
             889     560k      10349              0  = _int498
             889     570k      13362              1  = _int10838
             889     580k      13650              0  = _int12267
             889     590k      13393              0  = _int8798
             889     600k      13738              0  = _int3836
 ! Time = 578.09s, Average fail depth = 955, Memory usage = 134.2 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             889     610k      13469              0  = _int813
             889     620k      13475              1  = _int5367
             889     630k      12295              1  = _int17456
             889     640k      13410              1  = _int13184
             889     650k      10692              1  = _int9422
             889     660k      13388              0  = _int9293
             889     670k      10400              0  = _int1478
             889     680k      11521              0  = _int3612
             889     690k      13495              0  = _int12342
             889     700k      13419              0  = _int8008
             889     710k      12829              0  = _int11369
             889     720k      12574        F     0  = _int2824
             889     730k      12571              0  = _int12267
             889     740k      13599              0  = _int1771
             889     750k      13599              0  = _int8409
             889     760k      13068              1  = _int2428
             889     770k      12447              0  = _int101
             889     780k      12763              0  = _int6126
             889     790k      13469              1  = _int9875
             889     800k      13589              1  = _int2573
 ! Time = 808.84s, Average fail depth = 978, Memory usage = 134.2 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             889     810k      13439              0  = _int4145
             889     820k      13576              0  = _int10002
             889     830k      13575              0  = _int1554
             889     840k      13574              0  = _int7433
             889     850k      12808        F     0  = _int17446
             889     860k      12825              0  = _int841
             889     870k      13592              0  = _int16751
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 18 solutions found.
 ! Best objective         : 889 (gap is 99.89%)
 ! Best bound             : 1
 ! Number of branches     : 876087
 ! Number of fails        : 57539
 ! Total memory usage     : 153.3 MB (134.2 MB CP Optimizer + 19.1 MB Concert)
 ! Time spent in solve    : 900.00s (899.98s engine + 0.02s extraction)
 ! Search speed (br. / s) : 973.5
 ! ----------------------------------------------------------------------------
solve:1
Flips: 889
Log Likelihood: -2868.73
