reading  from file input/AML-19-001_input.csv
rows: 5266
cols: 3
input zeros:6323
input ones:9456
input missing:19
total fp flips allowed:64
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 15802 variables, 63099 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.75s (0.75s extraction + 0.00s propagation)
 !  . Log search space  : 15789.8 (before), 15789.8 (after)
 !  . Memory usage      : 29.7 MB (before), 29.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 15802 variables, 63099 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.04s (0.02s extraction + 0.01s propagation)
 !  . Log search space  : 15789.8 (before), 15789.8 (after)
 !  . Memory usage      : 29.7 MB (before), 29.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      15802                 -
 + New bound is 0
                        6       9459        F     2  = _int15798
             370     780k      11259              0  = _int4626
             370     790k      11222              1  = _int8227
 ! Time = 685.22s, Average fail depth = 1428, Memory usage = 128.9 MB
 ! Current bound is 1 (gap is 99.73%)
 !          Best Branches  Non-fixed            Branch decision
             370     800k      11392              1  = _int41
             370     810k      11338              0  = _int1598
             370     820k      11434              0  = _int4547
             370     830k      11272              1  = _int14093
             370     840k      11341              0  = _int750
             370     850k      11350              0  = _int13428
             370     860k      11336              0  = _int15281
             370     870k      11333              0  = _int2916
             370     880k      11250              0  = _int3805
             370     890k      11264              0  = _int12695
             370     900k      11172              0  = _int3864
             370     910k      11178              0  = _int2974
             370     920k      11228              0  = _int9582
             370     930k      11206              0  = _int7200
             370     940k      11196              0  = _int708
             370     950k      11104              0  = _int6164
             370     960k       7762              1  = _int8295
             370     970k       7725              0  = _int11999
 *           369     974k  845.83s             (gap is 99.73%)
             369     980k      12458              0  = _int14310
 ! Time = 850.85s, Average fail depth = 1490, Memory usage = 129.0 MB
 ! Current bound is 1 (gap is 99.73%)
 !          Best Branches  Non-fixed            Branch decision
             369     990k      11050              0  = _int9233
             369    1000k      10951              0  = _int606
             369    1010k      10986              0  = _int4670
             369    1020k      11019              0  = _int3840
             369    1030k      10981              1  = _int11460
             369    1040k       7326              0  = _int9600
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 20 solutions found.
 ! Best objective         : 369 (gap is 99.73%)
 ! Best bound             : 1
 ! Number of branches     : 1041850
 ! Number of fails        : 48430
 ! Total memory usage     : 148.4 MB (129.0 MB CP Optimizer + 19.4 MB Concert)
 ! Time spent in solve    : 900.00s (899.98s engine + 0.02s extraction)
 ! Search speed (br. / s) : 1157.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 369
Log Likelihood: -1973.85
