reading  from file input/AML-64-001_input.csv
rows: 4999
cols: 5
input zeros:14067
input ones:10111
input missing:817
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25001 variables, 142629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.75s (1.73s extraction + 0.01s propagation)
 !  . Log search space  : 24193.6 (before), 24193.6 (after)
 !  . Memory usage      : 79.1 MB (before), 79.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25001 variables, 142629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.11s (0.08s extraction + 0.02s propagation)
 !  . Log search space  : 24193.6 (before), 24193.6 (after)
 !  . Memory usage      : 79.1 MB (before), 79.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      25001                 -
 + New bound is 0
                       16      10116        F     4  = _int24999
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
 *           693     334k  471.59s             (gap is 99.86%)
             693     340k        224              0  = _int22427
             693     350k      14192              1  = _int19406
             693     360k      13982              0  = _int10937
             693     370k      18404              1  = _int21904
             693     380k      14385              1  = _int23578
             693     390k      17654              0  = _int24420
             693     400k      17488              0  = _int19697
             693     410k      16166              0  = _int3037
 *           692     411k  660.71s             (gap is 99.86%)
             692     420k      14191              0  = _int14742
             692     430k      16913              0  = _int24431
             692     440k      16571              0  = _int5197
             692     450k      16592              0  = _int18395
             692     460k      16532              0  = _int22942
             692     470k      14894              1  = _int3444
             692     480k      14804              0  = _int6053
 *           691     480k  807.08s             (gap is 99.86%)
             691     490k      16255              0  = _int3092
             691     500k       5576              0  = _int17806
 ! Time = 842.75s, Average fail depth = 937, Memory usage = 285.5 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
 *           690     504k  843.27s             (gap is 99.86%)
 *           689     506k  847.51s             (gap is 99.85%)
             689     510k        151              0  = _int21592
             689     520k       5844              0  = _int20734
 *           688     524k  871.55s             (gap is 99.85%)
 *           687     527k  881.50s             (gap is 99.85%)
             687     530k        148        F     0  = _int21980
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 32 solutions found.
 ! Best objective         : 687 (gap is 99.85%)
 ! Best bound             : 1
 ! Number of branches     : 534868
 ! Number of fails        : 23963
 ! Total memory usage     : 325.3 MB (286.3 MB CP Optimizer + 39.0 MB Concert)
 ! Time spent in solve    : 900.03s (899.94s engine + 0.08s extraction)
 ! Search speed (br. / s) : 594.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 687
Log Likelihood: -2674.51
