reading  from file input/AML-17-001_input.csv
rows: 6624
cols: 3
input zeros:4120
input ones:15361
input missing:391
total fp flips allowed:42
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19876 variables, 77547 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.00s (1.00s extraction + 0.00s propagation)
 !  . Log search space  : 19491.2 (before), 19491.2 (after)
 !  . Memory usage      : 35.5 MB (before), 35.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19876 variables, 77547 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 19491.2 (before), 19491.2 (after)
 !  . Memory usage      : 35.5 MB (before), 35.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19876                 -
 + New bound is 0
                        6      15364        F     2  = _int19872
 !          Best Branches  Non-fixed            Branch decision
            1294     330k       2888              1  = _int4012
            1294     340k       2898              1  = _int17699
            1294     350k       7598              0  = _int18660
 *          1291     356k  443.07s             (gap is 99.92%)
            1291     360k          1              0  = _int3659
            1291     370k      13115              1  = _int17644
            1291     380k       6966              0  = _int14427
            1291     390k       2960              0  = _int18083
            1291     400k      17921              0  = _int12301
            1291     410k      17928              1  = _int11475
            1291     420k      12165              0  = _int1684
            1291     430k      12623              1  = _int8090
            1291     440k       2945              1  = _int3113
            1291     450k       6612              1  = _int6406
 *          1290     457k  605.57s             (gap is 99.92%)
            1290     460k       6217        F     0  = _int15737
            1290     470k      12701              1  = _int449
            1290     480k       7011              1  = _int7465
            1290     490k       7289              1  = _int3146
            1290     500k      17913              0  = _int4603
 ! Time = 675.70s, Average fail depth = 959, Memory usage = 159.0 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
            1290     510k      17909              0  = _int18565
            1290     520k       9473              1  = _int4488
 *          1289     528k  717.64s             (gap is 99.92%)
            1289     530k       7299              1  = _int2719
            1289     540k      17866              0  = _int17963
            1289     550k      17679              1  = _int12139
            1289     560k       2948              1  = _int13195
            1289     570k       2853              0  = _int18386
            1289     580k      17858              0  = _int12238
            1289     590k       7159              1  = _int17773
            1289     600k      12886              0  = _int16760
            1289     610k      17854              1  = _int7817
            1289     620k      17857              0  = _int5125
            1289     630k      12616              1  = _int8620
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 29 solutions found.
 ! Best objective         : 1289 (gap is 99.92%)
 ! Best bound             : 1
 ! Number of branches     : 634259
 ! Number of fails        : 45337
 ! Total memory usage     : 185.4 MB (159.1 MB CP Optimizer + 26.3 MB Concert)
 ! Time spent in solve    : 900.02s (899.97s engine + 0.05s extraction)
 ! Search speed (br. / s) : 704.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1289
Log Likelihood: -4796.23
