reading  from file input/AML-42-001_input.csv
rows: 3309
cols: 8
input zeros:13540
input ones:9742
input missing:3190
total fp flips allowed:14
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26481 variables, 191218 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.20s (2.18s extraction + 0.01s propagation)
 !  . Log search space  : 23309.9 (before), 23309.9 (after)
 !  . Memory usage      : 111.5 MB (before), 111.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26481 variables, 191218 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.11s (0.09s extraction + 0.01s propagation)
 !  . Log search space  : 23309.9 (before), 23309.9 (after)
 !  . Memory usage      : 111.5 MB (before), 111.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26481                 -
 + New bound is 0
                       40       9750        F     7  = _int26473
 *          1730     287k  363.71s             (gap is 99.94%)
            1730     290k          3              0  = _int23391
 *          1729     294k  369.27s             (gap is 99.94%)
 *          1728     295k  370.87s             (gap is 99.94%)
 ! Time = 370.87s, Average fail depth = 371, Memory usage = 367.8 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1728     300k          2              0  = _int21658
 *          1727     300k  381.18s             (gap is 99.94%)
            1727     310k      16615              0  = _int17375
            1727     320k       8946              0  = _int15206
 *          1726     325k  422.20s             (gap is 99.94%)
            1726     330k        140              0  = _int18735
 *          1725     331k  426.28s             (gap is 99.94%)
            1725     340k        189              0  = _int10647
 *          1724     343k  450.96s             (gap is 99.94%)
            1724     350k        142              0  = _int6336
 *          1723     352k  459.28s             (gap is 99.94%)
 *          1722     352k  460.69s             (gap is 99.94%)
 *          1721     359k  462.30s             (gap is 99.94%)
            1721     360k         11              1  = _int4421
            1721     370k       3340              0  = _int7928
 *          1699     372k  484.63s             (gap is 99.94%)
            1699     380k          1              0  = _int23455
 *          1686     380k  490.72s             (gap is 99.94%)
 *          1673     387k  495.12s             (gap is 99.94%)
            1673     390k          1              0  = _int2082
 ! Time = 496.33s, Average fail depth = 359, Memory usage = 369.9 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 *          1663     393k  496.79s             (gap is 99.94%)
            1663     400k          1              0  = _int11080
 *          1630     401k  500.54s             (gap is 99.94%)
 *          1621     407k  502.12s             (gap is 99.94%)
            1621     410k          1              0  = _int19543
 *          1495     413k  503.69s             (gap is 99.93%)
            1495     420k          1              0  = _int14886
 *          1489     423k  514.89s             (gap is 99.93%)
            1489     430k          1              0  = _int17320
 *          1484     432k  522.82s             (gap is 99.93%)
 *          1482     439k  524.48s             (gap is 99.93%)
            1482     440k          1              0  = _int23486
 *          1480     445k  526.11s             (gap is 99.93%)
            1480     450k          1              0  = _int2296
 *          1479     452k  551.06s             (gap is 99.93%)
 *          1478     452k  552.58s             (gap is 99.93%)
            1478     460k      19310              1  = _int3106
            1478     470k       1523              0  = _int21015
 *          1471     471k  574.96s             (gap is 99.93%)
            1471     480k          1              0  = _int2055
 ! Time = 591.03s, Average fail depth = 361, Memory usage = 372.2 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
 *          1470     484k  591.65s             (gap is 99.93%)
            1470     490k          3              0  = _int18040
 *          1463     490k  593.26s             (gap is 99.93%)
 *          1462     491k  593.72s             (gap is 99.93%)
 *          1461     493k  597.28s             (gap is 99.93%)
            1461     500k          1              1  = _int13223
 *          1460     501k  616.97s             (gap is 99.93%)
 *          1459     502k  617.58s             (gap is 99.93%)
            1459     510k      17804              1  = _int10472
            1459     520k       8563              0  = _int14935
 *          1442     524k  656.31s             (gap is 99.93%)
            1442     530k          1              0  = _int19287
 *          1441     534k  670.97s             (gap is 99.93%)
            1441     540k          1              1  = _int15721
 *          1440     544k  690.33s             (gap is 99.93%)
 *          1439     546k  694.35s             (gap is 99.93%)
            1439     550k      13629              0  = _int22110
 *          1438     550k  708.22s             (gap is 99.93%)
            1438     560k      17530              0  = _int368
            1438     570k      18109        F     0  = _int19695
 ! Time = 757.21s, Average fail depth = 373, Memory usage = 374.6 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1438     580k      17651              0  = _int19528
            1438     590k      17588              0  = _int22670
            1438     600k      17345              0  = _int6053
            1438     610k      17179              0  = _int3655
            1438     620k      17156              0  = _int22338
            1438     630k      17398              0  = _int10994
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 61 solutions found.
 ! Best objective         : 1438 (gap is 99.93%)
 ! Best bound             : 1
 ! Number of branches     : 638766
 ! Number of fails        : 48852
 ! Total memory usage     : 427.1 MB (374.6 MB CP Optimizer + 52.6 MB Concert)
 ! Time spent in solve    : 900.05s (899.95s engine + 0.09s extraction)
 ! Search speed (br. / s) : 709.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1438
Log Likelihood: -4756.43
