reading  from file input/AML-11-001_input.csv
rows: 3257
cols: 4
input zeros:1738
input ones:9124
input missing:2166
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13033 variables, 50162 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.65s (0.64s extraction + 0.00s propagation)
 !  . Log search space  : 10874.2 (before), 10874.2 (after)
 !  . Memory usage      : 24.0 MB (before), 24.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13033 variables, 50162 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 10874.2 (before), 10874.2 (after)
 !  . Memory usage      : 24.0 MB (before), 24.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      13033                 -
 + New bound is 0
                       12       9128        F     3  = _int13030
             454     540k       1454        F     0  = _int4363
             454     550k       1346              1  = _int6638
             454     560k       2414              1  = _int2724
             454     570k       2935              0  = _int2264
             454     580k       1253              1  = _int331
             454     590k       1259              1  = _int1152
             454     600k       2358        F     0  = _int10643
             454     610k       2998              1  = _int8755
             454     620k       2379              1  = _int6564
             454     630k       2463              1  = _int7714
             454     640k       5954              1  = _int5920
             454     650k       3025              0  = _int2517
             454     660k       2148              1  = _int113
             454     670k       1259              1  = _int4423
             454     680k       1256              1  = _int3134
             454     690k       2919              0  = _int3688
             454     700k       1263              1  = _int1148
 ! Time = 419.32s, Average fail depth = 860, Memory usage = 103.4 MB
 ! Current bound is 1 (gap is 99.78%)
 !          Best Branches  Non-fixed            Branch decision
             454     710k       2006              1  = _int2852
             454     720k       1259              1  = _int8876
             454     730k       5095              1  = _int10071
             454     740k       3098              1  = _int11932
             454     750k       3049              1  = _int6183
             454     760k       2668              1  = _int7896
             454     770k       2003              1  = _int8691
             454     780k       2764              1  = _int2404
             454     790k       2821        F     0  = _int6999
             454     800k       2161              1  = _int11171
             454     810k       3051              0  = _int54
             454     820k       2574              1  = _int11962
             454     830k       2932              1  = _int3107
             454     840k       2946              0  = _int8787
             454     850k       2981              0  = _int11714
             454     860k       2810              1  = _int9335
             454     870k       2997              1  = _int12179
             454     880k       3014              1  = _int2590
             454     890k       2993              1  = _int2812
             454     900k       2995              1  = _int10150
 ! Time = 567.25s, Average fail depth = 836, Memory usage = 103.4 MB
 ! Current bound is 1 (gap is 99.78%)
 !          Best Branches  Non-fixed            Branch decision
             454     910k       3037        F     0  = _int10556
             454     920k       5199        F     0  = _int6872
             454     930k       3016        F     0  = _int8280
             454     940k       2965              0  = _int784
             454     950k       2863              1  = _int3844
             454     960k       4030              1  = _int5025
             454     970k       2755              1  = _int11881
             454     980k       2554              1  = _int9939
             454     990k       3063              1  = _int2648
             454    1000k       1451              1  = _int3576
             454    1010k       3087              1  = _int10400
             454    1020k       1410              1  = _int1598
             454    1030k       4137              1  = _int10679
             454    1040k       2925              1  = _int2148
             454    1050k       2925              1  = _int10780
             454    1060k       1590              1  = _int6416
             454    1070k       3380              1  = _int3210
             454    1080k       3118              1  = _int3028
             454    1090k       2974              1  = _int1732
             454    1100k       3097              1  = _int8527
 ! Time = 714.74s, Average fail depth = 828, Memory usage = 103.4 MB
 ! Current bound is 1 (gap is 99.78%)
 !          Best Branches  Non-fixed            Branch decision
             454    1110k       2947              1  = _int559
             454    1120k       2797              1  = _int1708
             454    1130k       4330              1  = _int357
             454    1140k       2986              1  = _int5184
             454    1150k       3079              1  = _int10343
             454    1160k       2878              0  = _int10364
             454    1170k       5359              1  = _int8232
             454    1180k       2782              1  = _int3907
             454    1190k       1533              0  = _int5321
             454    1200k       3441              1  = _int5624
             454    1210k       2990              1  = _int2804
             454    1220k       2928              0  = _int6346
             454    1230k       1604              1  = _int6715
             454    1240k       3090              1  = _int5194
             454    1250k       2238              0  = _int11807
             454    1260k       6805              1  = _int8419
             454    1270k       2642        F     0  = _int11987
             454    1280k       1427              1  = _int4435
             454    1290k       3015              1  = _int11577
             454    1300k       2648              0  = _int5890
 ! Time = 886.31s, Average fail depth = 838, Memory usage = 103.6 MB
 ! Current bound is 1 (gap is 99.78%)
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 28 solutions found.
 ! Best objective         : 454 (gap is 99.78%)
 ! Best bound             : 1
 ! Number of branches     : 1308826
 ! Number of fails        : 129329
 ! Total memory usage     : 119.6 MB (103.6 MB CP Optimizer + 16.0 MB Concert)
 ! Time spent in solve    : 900.00s (899.98s engine + 0.02s extraction)
 ! Search speed (br. / s) : 1454.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 454
Log Likelihood: -1936.52
