reading  from file input/AML-88-001_input.csv
rows: 6282
cols: 6
input zeros:18849
input ones:17230
input missing:1613
total fp flips allowed:191
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37699 variables, 246457 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.36s (3.34s extraction + 0.01s propagation)
 !  . Log search space  : 36102.1 (before), 36102.1 (after)
 !  . Memory usage      : 138.1 MB (before), 138.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37699 variables, 246457 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.13s extraction + 0.00s propagation)
 !  . Log search space  : 36102.1 (before), 36102.1 (after)
 !  . Memory usage      : 138.1 MB (before), 138.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      37699                 -
 + New bound is 0
                       22      17236        F     5  = _int37692
            2415     350k        593              1  = _int6103
 ! Time = 511.99s, Average fail depth = 524, Memory usage = 480.3 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2415     360k       3334              0  = _int7708
 *          2414     362k  530.36s             (gap is 99.96%)
            2414     370k        437              0  = _int35237
 *          2403     377k  555.46s             (gap is 99.96%)
            2403     380k          1              0  = _int15308
            2403     390k       3579              0  = _int23939
 *          2402     392k  581.72s             (gap is 99.96%)
            2402     400k        259              0  = _int747
            2402     410k        672              0  = _int17441
 *          2401     410k  611.83s             (gap is 99.96%)
            2401     420k         25              0  = _int17790
 *          2339     421k  620.90s             (gap is 99.96%)
            2339     430k          1              0  = _int32573
            2339     440k       3905              0  = _int7997
 *          2268     442k  674.15s             (gap is 99.96%)
            2268     450k          1              0  = _int22625
 *          2249     453k  680.41s             (gap is 99.96%)
            2249     460k          1              0  = _int12989
 *          2225     468k  704.06s             (gap is 99.96%)
            2225     470k          1              0  = _int14338
 ! Time = 709.24s, Average fail depth = 538, Memory usage = 482.8 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2213     479k  712.98s             (gap is 99.95%)
            2213     480k          1              0  = _int13532
            2213     490k       8951              0  = _int26036
 *          2212     496k  740.62s             (gap is 99.95%)
            2212     500k          5              0  = _int24316
 *          2210     507k  751.83s             (gap is 99.95%)
            2210     510k          1              0  = _int21534
            2210     520k       9091              0  = _int14729
 *          2201     526k  782.88s             (gap is 99.95%)
            2201     530k          1              0  = _int35787
            2201     540k       8566              0  = _int8974
 *          2178     546k  822.89s             (gap is 99.95%)
            2178     550k          1              0  = _int28696
            2178     560k      24144              1  = _int32180
            2178     570k      10911              0  = _int15820
 *          2173     577k  899.58s             (gap is 99.95%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 37 solutions found.
 ! Best objective         : 2173 (gap is 99.95%)
 ! Best bound             : 1
 ! Number of branches     : 577826
 ! Number of fails        : 21078
 ! Total memory usage     : 551.8 MB (484.6 MB CP Optimizer + 67.2 MB Concert)
 ! Time spent in solve    : 900.06s (899.92s engine + 0.13s extraction)
 ! Search speed (br. / s) : 642.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2173
Log Likelihood: -8215.02
